symbol,sample,region,age,log2_rpkm,pc1,mean_rpkm,mean_nl_residuals
NUP93,HSB103,A1C,91,4.0197746699781,-3.6381361781909503,4.09565224610737,4.17273317548594
NUP93,HSB103,DLPFC,91,3.92179486528568,1.1882166584793201,4.09565224610737,4.074753370793521
NUP93,HSB103,IPC,91,3.6764805692176004,2.0284257134885704,4.09565224610737,3.8294390747254403
NUP93,HSB103,ITC,91,3.98014140600399,2.79700452869668,4.09565224610737,4.13309991151183
NUP93,HSB103,M1,91,3.7733509755109,-2.3847810426672598,4.09565224610737,3.9263094810187398
NUP93,HSB103,MFC,91,4.32776402327522,0.444456492467492,4.09565224610737,4.48072252878306
NUP93,HSB103,OFC,91,4.43192690982194,1.82268099129458,4.09565224610737,4.58488541532978
NUP93,HSB103,S1,91,3.86412303620166,-3.38016871629282,4.09565224610737,4.0170815417095
NUP93,HSB103,V1,91,3.6470869764099105,0.34286980422210805,4.09565224610737,3.80004548191775
NUP93,HSB103,VLPFC,91,4.15441778410385,0.597562123840126,4.09565224610737,4.30737628961169
NUP93,HSB107,A1C,147,4.0195995346082505,-3.6381361781909503,4.09565224610737,3.68201273283647
NUP93,HSB107,DLPFC,147,4.6712096280586906,1.1882166584793201,4.09565224610737,4.33362282628691
NUP93,HSB107,IPC,147,4.280717180668709,2.0284257134885704,4.09565224610737,3.9431303788969303
NUP93,HSB107,ITC,147,4.746926587493769,2.79700452869668,4.09565224610737,4.409339785721991
NUP93,HSB107,M1,147,4.19323469285228,-2.3847810426672598,4.09565224610737,3.8556478910805
NUP93,HSB107,MFC,147,4.46699326102844,0.444456492467492,4.09565224610737,4.129406459256661
NUP93,HSB107,OFC,147,4.81118277099371,1.82268099129458,4.09565224610737,4.47359596922193
NUP93,HSB107,S1,147,4.096393683584879,-3.38016871629282,4.09565224610737,3.7588068818131
NUP93,HSB107,STC,147,4.4719718182566695,0.18186962466214898,4.09565224610737,4.13438501648489
NUP93,HSB107,V1,147,4.36819471839617,0.34286980422210805,4.09565224610737,4.0306079166243896
NUP93,HSB107,VLPFC,147,4.30676662810811,0.597562123840126,4.09565224610737,3.96917982633633
NUP93,HSB113,A1C,84,3.6964262228568,-3.6381361781909503,4.09565224610737,4.0311009185647295
NUP93,HSB113,DLPFC,84,3.88262231352817,1.1882166584793201,4.09565224610737,4.2172970092360895
NUP93,HSB113,IPC,84,3.87618480607558,2.0284257134885704,4.09565224610737,4.210859501783499
NUP93,HSB113,ITC,84,3.9660258985359502,2.79700452869668,4.09565224610737,4.30070059424387
NUP93,HSB113,M1,84,3.7188604684955298,-2.3847810426672598,4.09565224610737,4.05353516420345
NUP93,HSB113,MFC,84,3.6830342344340803,0.444456492467492,4.09565224610737,4.0177089301420095
NUP93,HSB113,OFC,84,4.06666744453784,1.82268099129458,4.09565224610737,4.4013421402457595
NUP93,HSB113,S1,84,3.8213457201477303,-3.38016871629282,4.09565224610737,4.156020415855649
NUP93,HSB113,V1,84,3.3955765652813796,0.34286980422210805,4.09565224610737,3.7302512609893
NUP93,HSB113,VLPFC,84,4.0845873170416,0.597562123840126,4.09565224610737,4.4192620127495195
NUP93,HSB114,A1C,91,4.28877137675324,-3.6381361781909503,4.09565224610737,4.713233874404071
NUP93,HSB114,DLPFC,91,3.54896613223046,1.1882166584793201,4.09565224610737,3.9734286298812904
NUP93,HSB114,IPC,91,3.36948016371301,2.0284257134885704,4.09565224610737,3.79394266136384
NUP93,HSB114,ITC,91,3.54527439930948,2.79700452869668,4.09565224610737,3.96973689696031
NUP93,HSB114,M1,91,3.35103419745014,-2.3847810426672598,4.09565224610737,3.77549669510097
NUP93,HSB114,MFC,91,3.8410072765688104,0.444456492467492,4.09565224610737,4.26546977421964
NUP93,HSB114,OFC,91,4.0694875334538105,1.82268099129458,4.09565224610737,4.49395003110464
NUP93,HSB114,S1,91,3.5347323544631295,-3.38016871629282,4.09565224610737,3.95919485211396
NUP93,HSB114,STC,91,3.36482187091228,0.18186962466214898,4.09565224610737,3.7892843685631097
NUP93,HSB114,V1,91,3.31650651578956,0.34286980422210805,4.09565224610737,3.7409690134403903
NUP93,HSB114,VLPFC,91,3.52491532173356,0.597562123840126,4.09565224610737,3.9493778193843903
NUP93,HSB149,A1C,91,4.66023828763198,-3.6381361781909503,4.09565224610737,4.87058265136268
NUP93,HSB149,DLPFC,91,3.7911911299296004,1.1882166584793201,4.09565224610737,4.0015354936603
NUP93,HSB149,IPC,91,3.79396109879585,2.0284257134885704,4.09565224610737,4.00430546252655
NUP93,HSB149,ITC,91,4.19754194362297,2.79700452869668,4.09565224610737,4.40788630735367
NUP93,HSB149,M1,91,3.59207115070521,-2.3847810426672598,4.09565224610737,3.80241551443591
NUP93,HSB149,MFC,91,3.6532100128929503,0.444456492467492,4.09565224610737,3.86355437662365
NUP93,HSB149,OFC,91,4.17081390858243,1.82268099129458,4.09565224610737,4.3811582723131295
NUP93,HSB149,S1,91,3.46524222521893,-3.38016871629282,4.09565224610737,3.6755865889496295
NUP93,HSB149,STC,91,4.03395813112632,0.18186962466214898,4.09565224610737,4.24430249485702
NUP93,HSB149,V1,91,3.57628207187454,0.34286980422210805,4.09565224610737,3.7866264356052404
NUP93,HSB149,VLPFC,91,3.9660192516951502,0.597562123840126,4.09565224610737,4.17636361542585
NUP93,HSB150,A1C,84,3.4371628747807597,-3.6381361781909503,4.09565224610737,3.97287747176969
NUP93,HSB150,DLPFC,84,3.4816535002219395,1.1882166584793201,4.09565224610737,4.017368097210871
NUP93,HSB150,IPC,84,3.41665925866002,2.0284257134885704,4.09565224610737,3.9523738556489505
NUP93,HSB150,ITC,84,3.54611139633525,2.79700452869668,4.09565224610737,4.0818259933241805
NUP93,HSB150,M1,84,3.30695399722316,-2.3847810426672598,4.09565224610737,3.84266859421209
NUP93,HSB150,MFC,84,3.8933837636512703,0.444456492467492,4.09565224610737,4.4290983606402
NUP93,HSB150,OFC,84,3.7796425669283398,1.82268099129458,4.09565224610737,4.3153571639172705
NUP93,HSB150,S1,84,3.48125088536081,-3.38016871629282,4.09565224610737,4.0169654823497405
NUP93,HSB150,STC,84,3.55012876405456,0.18186962466214898,4.09565224610737,4.08584336104349
NUP93,HSB150,V1,84,3.45770354698334,0.34286980422210805,4.09565224610737,3.99341814397227
NUP93,HSB150,VLPFC,84,3.70360174529406,0.597562123840126,4.09565224610737,4.23931634228299
NUP93,HSB153,A1C,84,3.30695399722316,-3.6381361781909503,4.09565224610737,3.9083984951212
NUP93,HSB153,DLPFC,84,3.3559371124477897,1.1882166584793201,4.09565224610737,3.95738161034583
NUP93,HSB153,IPC,84,3.30695399722316,2.0284257134885704,4.09565224610737,3.9083984951212
NUP93,HSB153,ITC,84,4.16932880476847,2.79700452869668,4.09565224610737,4.77077330266651
NUP93,HSB153,M1,84,3.30695399722316,-2.3847810426672598,4.09565224610737,3.9083984951212
NUP93,HSB153,MFC,84,3.4414385938582797,0.444456492467492,4.09565224610737,4.04288309175632
NUP93,HSB153,OFC,84,3.7925036916245896,1.82268099129458,4.09565224610737,4.3939481895226296
NUP93,HSB153,S1,84,3.30695399722316,-3.38016871629282,4.09565224610737,3.9083984951212
NUP93,HSB153,STC,84,3.30695399722316,0.18186962466214898,4.09565224610737,3.9083984951212
NUP93,HSB153,V1,84,3.30695399722316,0.34286980422210805,4.09565224610737,3.9083984951212
NUP93,HSB153,VLPFC,84,3.4359636284036,0.597562123840126,4.09565224610737,4.03740812630164
NUP93,HSB154,A1C,112,4.18531591733132,-3.6381361781909503,4.09565224610737,3.90744401546572
NUP93,HSB154,DLPFC,112,4.92277676112043,1.1882166584793201,4.09565224610737,4.64490485925483
NUP93,HSB154,IPC,112,4.06297253358803,2.0284257134885704,4.09565224610737,3.78510063172243
NUP93,HSB154,ITC,112,4.54360680335587,2.79700452869668,4.09565224610737,4.26573490149027
NUP93,HSB154,MFC,112,4.3081139339493,0.444456492467492,4.09565224610737,4.0302420320837005
NUP93,HSB154,STC,112,3.99253768985717,0.18186962466214898,4.09565224610737,3.7146657879915694
NUP93,HSB154,V1,112,4.36317318017171,0.34286980422210805,4.09565224610737,4.08530127830611
NUP93,HSB154,VLPFC,112,4.47143747117284,0.597562123840126,4.09565224610737,4.19356556930724
NUP93,HSB155,DLPFC,245,3.87500465183018,1.1882166584793201,4.09565224610737,4.09220034378035
NUP93,HSB155,IPC,245,3.49761377063277,2.0284257134885704,4.09565224610737,3.7148094625829398
NUP93,HSB155,ITC,245,4.746423275643121,2.79700452869668,4.09565224610737,4.96361896759329
NUP93,HSB155,M1,245,3.30695399722316,-2.3847810426672598,4.09565224610737,3.52414968917333
NUP93,HSB155,MFC,245,3.40962622899701,0.444456492467492,4.09565224610737,3.6268219209471804
NUP93,HSB155,OFC,245,4.485234111461691,1.82268099129458,4.09565224610737,4.70242980341186
NUP93,HSB155,S1,245,3.5375238234454303,-3.38016871629282,4.09565224610737,3.7547195153956
NUP93,HSB155,VLPFC,245,3.9593307895293397,0.597562123840126,4.09565224610737,4.17652648147951
NUP93,HSB159,A1C,154,4.69663564734671,-3.6381361781909503,4.09565224610737,4.0676626849605295
NUP93,HSB159,DLPFC,154,4.98884518050796,1.1882166584793201,4.09565224610737,4.3598722181217795
NUP93,HSB159,IPC,154,4.61536956429879,2.0284257134885704,4.09565224610737,3.98639660191261
NUP93,HSB159,ITC,154,4.65444837289162,2.79700452869668,4.09565224610737,4.02547541050544
NUP93,HSB159,M1,154,4.58013299950843,-2.3847810426672598,4.09565224610737,3.9511600371222504
NUP93,HSB159,MFC,154,4.97606397500207,0.444456492467492,4.09565224610737,4.3470910126158895
NUP93,HSB159,OFC,154,4.98884518050796,1.82268099129458,4.09565224610737,4.3598722181217795
NUP93,HSB159,S1,154,4.35322383776865,-3.38016871629282,4.09565224610737,3.7242508753824706
NUP93,HSB159,STC,154,4.73745730706733,0.18186962466214898,4.09565224610737,4.10848434468115
NUP93,HSB159,V1,154,4.9853646247777,0.34286980422210805,4.09565224610737,4.35639166239152
NUP93,HSB159,VLPFC,154,4.98884518050796,0.597562123840126,4.09565224610737,4.3598722181217795
NUP93,HSB178,A1C,112,3.73256736908426,-3.6381361781909503,4.09565224610737,3.60011802802926
NUP93,HSB178,DLPFC,112,4.46372053376471,1.1882166584793201,4.09565224610737,4.33127119270971
NUP93,HSB178,IPC,112,3.86165716973975,2.0284257134885704,4.09565224610737,3.7292078286847503
NUP93,HSB178,ITC,112,4.959409389988821,2.79700452869668,4.09565224610737,4.82696004893382
NUP93,HSB178,M1,112,3.8230173329228596,-2.3847810426672598,4.09565224610737,3.69056799186786
NUP93,HSB178,MFC,112,4.355499243687141,0.444456492467492,4.09565224610737,4.22304990263214
NUP93,HSB178,OFC,112,4.98884518050796,1.82268099129458,4.09565224610737,4.85639583945296
NUP93,HSB178,S1,112,3.85373282526182,-3.38016871629282,4.09565224610737,3.7212834842068196
NUP93,HSB178,STC,112,3.94662887614702,0.18186962466214898,4.09565224610737,3.8141795350920202
NUP93,HSB178,V1,112,3.66892854094696,0.34286980422210805,4.09565224610737,3.5364791998919602
NUP93,HSB178,VLPFC,112,4.2116482568346,0.597562123840126,4.09565224610737,4.0791989157796005
NUP93,HSB194,A1C,259,3.7943886238514,-3.6381361781909503,4.09565224610737,3.8908394586403596
NUP93,HSB194,DLPFC,259,4.4465409024471505,1.1882166584793201,4.09565224610737,4.54299173723611
NUP93,HSB194,IPC,259,4.040445792183751,2.0284257134885704,4.09565224610737,4.13689662697271
NUP93,HSB194,ITC,259,4.3129924870668,2.79700452869668,4.09565224610737,4.409443321855759
NUP93,HSB194,M1,259,3.31807369599833,-2.3847810426672598,4.09565224610737,3.4145245307872902
NUP93,HSB194,MFC,259,3.98110289624955,0.444456492467492,4.09565224610737,4.07755373103851
NUP93,HSB194,OFC,259,4.4046573854084805,1.82268099129458,4.09565224610737,4.50110822019744
NUP93,HSB194,S1,259,3.68604024805573,-3.38016871629282,4.09565224610737,3.78249108284469
NUP93,HSB194,STC,259,4.00869976722969,0.18186962466214898,4.09565224610737,4.10515060201865
NUP93,HSB194,V1,259,4.01539506917959,0.34286980422210805,4.09565224610737,4.1118459039685495
NUP93,HSB194,VLPFC,259,4.147269979607399,0.597562123840126,4.09565224610737,4.24372081439636
NUP93,HSB92,DLPFC,147,4.551891131090191,1.1882166584793201,4.09565224610737,4.20031959886533
NUP93,HSB92,IPC,147,4.35961189824977,2.0284257134885704,4.09565224610737,4.00804036602491
NUP93,HSB92,ITC,147,4.4097761012669805,2.79700452869668,4.09565224610737,4.05820456904212
NUP93,HSB92,M1,147,4.25857733986391,-2.3847810426672598,4.09565224610737,3.9070058076390497
NUP93,HSB92,MFC,147,4.623574033386349,0.444456492467492,4.09565224610737,4.27200250116149
NUP93,HSB92,OFC,147,4.84518587367535,1.82268099129458,4.09565224610737,4.49361434145049
NUP93,HSB92,S1,147,3.93763365552307,-3.38016871629282,4.09565224610737,3.58606212329821
NUP93,HSB92,STC,147,4.2576811042998495,0.18186962466214898,4.09565224610737,3.9061095720749903
NUP93,HSB92,V1,147,4.39357689522797,0.34286980422210805,4.09565224610737,4.04200536300311
NUP93,HSB92,VLPFC,147,4.51536364328678,0.597562123840126,4.09565224610737,4.16379211106192
NUP93,HSB96,A1C,112,4.05469968597178,-3.6381361781909503,4.09565224610737,3.6355408185353197
NUP93,HSB96,DLPFC,112,4.98884518050796,1.1882166584793201,4.09565224610737,4.5696863130715
NUP93,HSB96,IPC,112,4.36459904487154,2.0284257134885704,4.09565224610737,3.94544017743508
NUP93,HSB96,MFC,112,4.98884518050796,0.444456492467492,4.09565224610737,4.5696863130715
NUP93,HSB96,STC,112,4.72987509766317,0.18186962466214898,4.09565224610737,4.31071623022671
NUP93,HSB96,V1,112,4.20546305066936,0.34286980422210805,4.09565224610737,3.7863041832329
NUP93,HSB96,VLPFC,112,4.87185867650439,0.597562123840126,4.09565224610737,4.45269980906793
NUP93,HSB97,A1C,119,4.340937491839649,-3.6381361781909503,4.09565224610737,3.89013606435587
NUP93,HSB97,DLPFC,119,4.96661208483013,1.1882166584793201,4.09565224610737,4.515810657346349
NUP93,HSB97,IPC,119,4.36169313522633,2.0284257134885704,4.09565224610737,3.91089170774255
NUP93,HSB97,MFC,119,4.56877114460118,0.444456492467492,4.09565224610737,4.117969717117401
NUP93,HSB97,OFC,119,4.98884518050796,1.82268099129458,4.09565224610737,4.53804375302418
NUP93,HSB97,STC,119,4.32300084466051,0.18186962466214898,4.09565224610737,3.87219941717673
NUP93,HSB97,V1,119,4.32152819653831,0.34286980422210805,4.09565224610737,3.8707267690545297
NUP93,HSB97,VLPFC,119,4.829982460228321,0.597562123840126,4.09565224610737,4.37918103274454
NUP93,HSB98,A1C,133,4.30343752855397,-3.6381361781909503,4.09565224610737,3.9036992338469396
NUP93,HSB98,DLPFC,133,4.98884518050796,1.1882166584793201,4.09565224610737,4.58910688580093
NUP93,HSB98,IPC,133,4.26128197025922,2.0284257134885704,4.09565224610737,3.86154367555219
NUP93,HSB98,MFC,133,4.58182555913921,0.444456492467492,4.09565224610737,4.18208726443218
NUP93,HSB98,STC,133,4.42980721740511,0.18186962466214898,4.09565224610737,4.03006892269809
NUP93,HSB98,V1,133,4.42931199550017,0.34286980422210805,4.09565224610737,4.02957370079314
NUP93,HSB98,VLPFC,133,4.44661725554581,0.597562123840126,4.09565224610737,4.04687896083878
