,ACTN2,ADIPOR1,BACE2,BCAP29,CAMK2G,CAP2,CDKL5,CPOX,CXCL1,DAB2,DUSP7,DYNC1I1,EFNA5,EIF4H,EOGT,FAT3,FERMT2,JAG2,JMJD1C,LAMA5,LDLRAD4,MAML2,MPC1,MYCT1,PCDH7,PDZD2,PTP4A3,PTPN2,RALB,RAP1GAP,RPS6KA3,RRM2B,SAV1,SERPINI1,SFT2D1,SH2B3,SORCS1,SSX2IP,ST3GAL1,SYPL1,SYT6,TBC1D4,TMEM189,TNFAIP8L1,USP2,USP6NL,WDR60,WIPI1,ZBTB18
ACTN2,1,6.81546782025418e-06,2.37186852140692e-05,0.0013208554915494,0.000486580288182994,0.00735843293617982,0.00186273069778499,1.69290666122282e-08,1.2840130635198e-10,1.19051245604961e-05,0.0247109506624382,0.00165134022947829,6.35787667936649e-05,2.06647915308603e-07,2.82861549764387e-07,0.000106862009078745,0.000213903148973086,0.000131005406331114,0.000213086663910792,8.0937667407716e-07,0.0148659111176113,2.29252634053355e-07,0.000887723361814591,9.9221622796261e-07,0.00433905011884891,0.00046216738292982,7.37293337240365e-07,0.0781969556183387,6.74744830330796e-06,0.00434887247949014,0.00101697398383543,0.00340731632844918,0.00431397006192492,0.000208634945974658,2.41665380803639e-06,0.000169088177109175,0.00498753677669874,0.00718103545854968,0.00144246711186981,1.86955886307466e-06,0.000136359776094848,0.0167077395006981,8.66543628138244e-05,0.00130600554546112,0.00247777978142882,5.87043434717507e-06,2.33655746505529e-06,1.6062010553259e-08,0.00241611698262688
ADIPOR1,6.81546782025418e-06,1,0.000255222451012913,8.16660912516077e-06,0.000169633068000373,4.9457084761234e-05,1.10524104858752e-05,1.01561741819258e-09,6.56462461285623e-11,3.29951541028062e-06,2.22658239599169e-05,2.51520195477289e-06,4.72728658429813e-07,1.11103057613817e-05,1.40633316429961e-06,3.55106400701523e-06,7.22439732740042e-07,2.51880794681251e-07,5.34762370661632e-07,9.90158138428131e-09,4.15235387872915e-05,2.28851759417103e-05,1.96659203849707e-05,1.05362543283957e-07,5.19853383036501e-06,0.000105992465915994,5.03314099382956e-07,4.44165429343281e-06,1.01354774978474e-05,7.54595535821259e-06,4.77679405875164e-06,1.54341884527933e-05,8.33812252658107e-05,1.5444170283056e-06,5.47794627181624e-07,0.000105886981549912,1.82027298534687e-05,1.29030081655019e-05,1.53965709487805e-05,4.58710170650315e-06,2.73589826214635e-05,3.73145019509744e-05,7.84928445320079e-07,3.02663360044222e-06,3.09760730070776e-05,1.10171348456854e-06,1.31240086992167e-08,2.27197323277595e-05,4.29872780853134e-06
BACE2,2.37186852140692e-05,0.000255222451012913,1,0.000589257321380556,0.00346162063474443,0.000858431601330399,0.000337511062825424,3.21093989016865e-08,1.28326622954069e-09,1.51490449913872e-06,0.000442936388981577,8.63571379889146e-05,3.44706350359259e-05,3.47363968076219e-05,2.29308228368305e-06,0.000207536499651352,6.60159058183389e-06,2.46919482933519e-05,2.55846504744391e-05,2.22394278526188e-07,6.94102249971419e-06,0.000530561187856423,6.06081120350426e-05,1.99181976098425e-07,4.47428851999086e-05,0.0100533384435744,9.94712033969521e-06,0.000103012793610391,1.16308949648646e-05,0.000312954631388777,5.05459153804592e-05,5.60942555140543e-06,0.000240138918608394,0.000104561512016294,2.41300047217873e-07,0.000297305021950729,0.00127009146939691,5.42019190538541e-05,0.00662765283531051,1.69938822767934e-06,0.0138025185086465,3.77788693251255e-05,9.27609668644065e-06,0.000219203403852736,0.00139579288297104,0.00327330315370806,4.3907593263711e-06,6.7407019686667e-09,0.00018142545173125
BCAP29,0.0013208554915494,8.16660912516077e-06,0.000589257321380556,1,0.00495753567707217,0.00100284991736881,0.000601483974385783,2.47690578520479e-07,4.80288697029922e-09,0.000462434670601241,0.00174864156148319,9.38708093347345e-05,9.82216810965446e-06,2.09809379339283e-07,2.46319747223057e-05,0.000300756807550674,0.00166730497425461,1.40857317544784e-05,0.000100340271179104,1.25915122027632e-05,0.00841360640073684,1.41387027617854e-06,0.00394145332721741,5.60843213709002e-05,0.007349734484937,0.000650781034827454,0.000100522936257353,0.0104079232590212,9.99134635138759e-06,0.00774962482532185,0.000342402943636749,0.00114497894357651,0.00338964020396453,7.581868930504e-05,1.00999213794897e-05,4.22863882381914e-05,0.00795314520967822,0.0159060229448778,0.000701777182234767,0.00131064122540801,4.61879193428317e-05,0.00348475371893722,9.80363897166239e-05,0.000517555276561959,0.0029584257267072,0.000265149059774447,6.24960670318077e-07,1.50613470008532e-07,0.000953909513995853
CAMK2G,0.000486580288182994,0.000169633068000373,0.00346162063474443,0.00495753567707217,1,0.000360341546240712,0.00288278823923912,3.72338136946276e-09,9.87678658629422e-10,2.98891366206135e-06,0.000587403581699315,0.000139421154353437,2.4504304602307e-05,1.18878910941811e-06,3.71163413373132e-07,0.00230435301674669,7.73976144199253e-05,0.00014817644276955,0.000330900427813591,1.31801466030911e-05,0.00026972912229832,6.44814812017552e-05,0.000841186349709275,4.42330242419789e-07,0.00135252754471322,0.00285955216223631,0.000124628197999887,0.00385145794975586,5.45810553255229e-06,0.0190294850148347,0.000363275809881699,0.000290140695466615,0.005114899944838,0.000232042416622336,2.70565754579683e-06,0.000246282996907582,0.00798779314769687,0.00269902219002676,0.00147308895901251,1.31047147574338e-05,0.000592263395729801,0.000406655098520324,5.33219229882721e-05,0.000346805951149365,0.0209379965411969,0.000177255459972704,4.12373626166602e-06,8.89509868799775e-09,0.00209562405418832
CAP2,0.00735843293617982,4.9457084761234e-05,0.000858431601330399,0.00100284991736881,0.000360341546240712,1,0.0184393071330487,1.32656421816404e-07,2.09362531385857e-10,0.000158211945556838,0.0689508263652018,0.0286948341164823,0.00145094735699417,1.44264203001739e-06,1.8986975557487e-06,0.000187830975928062,3.60798477967069e-05,0.000349268270307928,0.00133908345478769,1.71902790665413e-06,0.000355604157282229,2.77260318840837e-05,0.000500806621421352,9.7845308291756e-08,0.000882008995749076,0.0158956317184355,3.0134508690507e-06,0.0026126955257529,8.92983803597126e-05,0.00208073254759392,0.00208335695807141,0.00185980168149646,0.00133458349677901,0.0014332783558299,1.42667269429976e-06,0.00452297011267877,0.00527993170013266,0.000586773425767084,0.0359488579235893,5.64964827817217e-06,0.00350667856431197,0.000802533086946842,0.000497889830031438,0.00237673086921532,0.00489820533572324,0.000138773635072062,8.29020320294706e-06,8.66801765984748e-08,0.0148595623173572
CDKL5,0.00186273069778499,1.10524104858752e-05,0.000337511062825424,0.000601483974385783,0.00288278823923912,0.0184393071330487,1,1.6928676771242e-08,1.7653406412102e-09,5.45696260047691e-06,0.0112378660277602,0.0301113535413321,0.00537987689811103,1.71587014984145e-05,1.16626117794395e-06,0.0050320172546935,0.000178395780061038,0.00279780648526098,0.0276985356537338,3.403133828034e-05,0.000520876034857748,2.2996474758474e-05,0.000291730152911187,6.38541103891131e-08,0.00940138155911943,0.0116337217987517,0.000132448658692529,0.00354763452290715,2.77652196185495e-05,0.00195634257330023,0.00238061380158567,0.00147584344604638,0.00149290422292833,0.00333998969784851,9.21553340110575e-06,0.00233080860807108,0.0221464675136491,0.00446865415246274,0.00929143323286093,9.687162768532e-07,0.0062898434218793,0.000823274992780819,0.000399067747294281,0.0043100768764988,0.00539779027286468,0.000831783473329236,5.85179678461251e-05,7.30145258377016e-08,0.112889580771974
CPOX,1.69290666122282e-08,1.01561741819258e-09,3.21093989016865e-08,2.47690578520479e-07,3.72338136946276e-09,1.32656421816404e-07,1.6928676771242e-08,1,6.58903134095872e-13,2.37452416907997e-07,9.17108941924853e-08,6.22564015158962e-08,2.23209892073145e-07,2.00523463830965e-11,4.47015654078573e-06,1.07808920826659e-09,2.53025718375987e-09,2.51270947792536e-09,1.39653477866966e-08,7.10793636407138e-11,7.61910869326157e-08,2.22849684631314e-09,4.65538572774272e-07,4.36521690855917e-09,8.24022172581009e-07,2.58170045521757e-08,1.26956242298763e-10,1.96380650176394e-08,6.44185053796711e-06,4.71174358607545e-09,3.25576557950704e-09,2.22433218041706e-07,1.38854088637498e-08,8.26763590335175e-09,3.71654251779158e-08,5.92629841537989e-09,2.93324486574336e-08,2.11579100851083e-08,1.27708967401603e-08,1.21149564907173e-08,5.70347321073828e-08,5.13861623567475e-07,1.32193524384102e-07,6.6473918756421e-07,2.13268182585256e-08,3.86343612931498e-10,8.60807756032263e-11,6.34929482211654e-09,1.04044051162182e-08
CXCL1,1.2840130635198e-10,6.56462461285623e-11,1.28326622954069e-09,4.80288697029922e-09,9.87678658629422e-10,2.09362531385857e-10,1.7653406412102e-09,6.58903134095872e-13,1,1.34542383451611e-08,1.49433756721143e-09,9.60937168582383e-10,2.51206962688188e-08,4.48247498976586e-10,2.0936154144401e-07,7.73272144060584e-08,9.51894683348419e-12,2.55150033876399e-06,6.75632497532078e-07,5.78581648982686e-07,1.39322427059934e-09,5.03654573427408e-09,1.22830204125936e-08,8.40599316832695e-05,3.16545293902812e-10,1.68097446890506e-09,3.28965967254231e-07,8.06213498112796e-09,2.06077016390614e-10,1.85653543787221e-09,1.2047584656247e-10,1.06324386075441e-10,1.04976728050183e-09,7.07320952080396e-10,7.48861063970542e-08,3.82922668100675e-08,2.13634330614913e-09,1.43572068249518e-10,6.42872809119802e-08,1.33113950368538e-10,1.77959308304258e-10,1.23433781084926e-10,4.65793680582639e-07,4.78674682769892e-09,3.4075197987159e-09,5.0565735997389e-08,0.000350262924270871,2.44823991690389e-06,9.66860075027107e-09
DAB2,1.19051245604961e-05,3.29951541028062e-06,1.51490449913872e-06,0.000462434670601241,2.98891366206135e-06,0.000158211945556838,5.45696260047691e-06,2.37452416907997e-07,1.34542383451611e-08,1,7.17541783575172e-05,5.14894630972785e-06,1.57017363158219e-06,6.31675594454251e-10,0.000115436914746434,2.87778429126279e-07,5.2697089047945e-06,5.63027410607614e-07,3.86954856030907e-07,2.16633014483218e-08,8.4143406872143e-05,3.94259813363383e-08,0.00011884460458553,3.66825828279137e-05,2.020379650256e-05,2.31246416048749e-05,5.55204892605246e-08,1.44089544121129e-05,0.000123276326800005,1.22160767304087e-05,1.35665283156956e-05,3.36365025873361e-06,4.18309397968368e-05,3.02097487071024e-06,3.60693409829771e-07,8.55559170628815e-05,7.54704493315054e-06,1.76038731004354e-05,0.000181145527908555,7.34166129739044e-05,2.13518648624438e-06,9.99535289018556e-06,5.67338589029778e-06,3.62619433302786e-06,3.60795334903056e-06,1.47716804532628e-07,8.74955229888781e-08,3.99722450463955e-05,4.51420005582678e-06
DUSP7,0.0247109506624382,2.22658239599169e-05,0.000442936388981577,0.00174864156148319,0.000587403581699315,0.0689508263652018,0.0112378660277602,9.17108941924853e-08,1.49433756721143e-09,7.17541783575172e-05,1,0.0118572398303579,0.00116633237282299,5.388459642074e-07,3.07529896508782e-06,0.000170985468361205,5.95807673799185e-05,0.0014266509204412,0.000652768613352359,1.41586606386903e-06,0.00149277598516274,1.3642575192486e-05,0.000715068953594341,2.36980136992163e-07,0.0026952860408401,0.0083715137372473,6.18575590846863e-06,0.0112327146624707,0.000103978929658969,0.00320400920913092,0.00230252761590422,0.00136669562044247,0.00216562127133612,0.00120992474986903,1.9911595050139e-06,0.00469324491913995,0.00643632156462601,0.00156471336944171,0.0184759505460082,6.71967576833211e-06,0.00156988120762287,0.00413604231665353,0.0021657462682167,0.0113448649469366,0.0107659468723512,3.48636204206324e-05,1.28138840620881e-05,7.70739051314933e-08,0.00594269562439297
DYNC1I1,0.00165134022947829,2.51520195477289e-06,8.63571379889146e-05,9.38708093347345e-05,0.000139421154353437,0.0286948341164823,0.0301113535413321,6.22564015158962e-08,9.60937168582383e-10,5.14894630972785e-06,0.0118572398303579,1,0.0236474566698706,1.78508069616875e-06,3.52250414999192e-07,0.000335723506917955,1.64566502758164e-05,0.00105205405690714,0.00210873982474006,2.04964242618113e-06,0.00015213290517426,1.95048255035874e-06,4.1866911904597e-05,2.92965993548404e-08,0.00076938553659082,0.00160619698425978,1.27056422839201e-05,0.00149726133792314,4.99193727394037e-06,0.000179351720179418,0.000174348784108181,0.00109905638342317,0.000157725458838557,0.000195796191429713,5.6542133069707e-07,0.000224477186403001,0.00252588132512579,0.000961926150700751,0.00229524959765677,2.20836710169431e-07,0.00383759848468254,0.000105663776281387,0.000159673088619358,0.000790330155720855,0.00059921292538528,0.000820272753075614,6.33456040355793e-06,3.02182968061603e-08,0.0213979117375354
EFNA5,6.35787667936649e-05,4.72728658429813e-07,3.44706350359259e-05,9.82216810965446e-06,2.4504304602307e-05,0.00145094735699417,0.00537987689811103,2.23209892073145e-07,2.51206962688188e-08,1.57017363158219e-06,0.00116633237282299,0.0236474566698706,1,3.82444732166683e-07,1.2901506656685e-05,0.00174336282560413,8.97080883029505e-07,0.00413945922721078,0.00169395388752377,2.10072082781228e-06,6.07703770726338e-06,4.03397491717954e-06,3.67190226391895e-06,7.21467278324363e-07,0.000190655367132499,0.0013343751315916,0.000149367137665967,6.88105008548617e-05,4.55591382887195e-06,2.96943738704996e-05,2.04273092321289e-05,3.69386577285354e-05,1.77778035416668e-05,0.000231664956893727,6.64263344914298e-07,0.000278655532654624,0.000209954003160834,6.34222948876271e-05,0.000679955884760644,7.81216298679662e-08,0.00140161124716767,7.43470195312422e-06,0.00348811546507045,0.00116293002718781,4.29629360538117e-05,0.000456522361094886,3.26749191722039e-05,1.12148734162405e-06,0.00194883911367956
EIF4H,2.06647915308603e-07,1.11103057613817e-05,3.47363968076219e-05,2.09809379339283e-07,1.18878910941811e-06,1.44264203001739e-06,1.71587014984145e-05,2.00523463830965e-11,4.48247498976586e-10,6.31675594454251e-10,5.388459642074e-07,1.78508069616875e-06,3.82444732166683e-07,1,4.95875015509561e-09,1.6453127306776e-05,9.02942284073894e-07,2.39994528538848e-06,0.000168576836266434,0.000111792555212855,2.11983107074043e-08,0.00324727700313927,4.80012620399226e-07,1.13254149268595e-11,9.17030543523149e-07,1.04553793956059e-05,1.18774340043383e-07,1.41835240980704e-06,1.154054292034e-08,2.83669772412111e-07,2.11220417831649e-06,3.63454668583479e-08,7.92522084765878e-06,1.40879118837795e-07,8.29812039636223e-06,2.51262500799963e-06,2.40086091697952e-05,2.64404597119073e-07,2.2196079563562e-06,2.20195534714767e-07,1.58930002857087e-06,3.29042799609123e-07,1.40597622372101e-07,2.92342779179583e-07,2.65089369995776e-06,1.7441968731093e-06,4.97734991119067e-07,2.73137377488477e-10,9.79976902662595e-05
EOGT,2.82861549764387e-07,1.40633316429961e-06,2.29308228368305e-06,2.46319747223057e-05,3.71163413373132e-07,1.8986975557487e-06,1.16626117794395e-06,4.47015654078573e-06,2.0936154144401e-07,0.000115436914746434,3.07529896508782e-06,3.52250414999192e-07,1.2901506656685e-05,4.95875015509561e-09,1,3.58679777096995e-06,6.16766449921147e-08,8.97293067211242e-06,3.49383414117671e-07,5.28152060979689e-09,1.03256515443982e-05,1.38454494574444e-06,1.74927544943973e-06,0.000933323774859226,6.85640971776585e-07,2.67715959210494e-05,3.89192121260216e-06,4.56610264680925e-07,0.000242505195167088,2.68777068139575e-06,3.15663210104358e-05,5.07456422836554e-07,1.19484151540137e-06,1.23857316642155e-05,1.40746354654581e-07,0.000324945270835301,5.8310007638661e-07,9.42183080156968e-07,1.4297902466031e-05,0.000111448011079318,1.30861617676314e-06,2.7151408833333e-06,1.19246417488426e-05,1.31050619299803e-06,2.06492122606952e-07,3.80139895070165e-08,1.25007615840316e-07,0.000287540164179787,3.49592402040694e-07
FAT3,0.000106862009078745,3.55106400701523e-06,0.000207536499651352,0.000300756807550674,0.00230435301674669,0.000187830975928062,0.0050320172546935,1.07808920826659e-09,7.73272144060584e-08,2.87778429126279e-07,0.000170985468361205,0.000335723506917955,0.00174336282560413,1.6453127306776e-05,3.58679777096995e-06,1,9.42908925338055e-06,0.00316287759198244,0.00952324008740978,0.000161673326752856,7.41326852638175e-05,1.02245968837948e-05,5.82648189917732e-05,1.33010159674443e-07,0.000427844023994506,0.000512004710741049,0.00393332638787748,0.00111615762553193,7.24033747980907e-07,0.000139669634070342,2.97981031955674e-05,3.90090454196442e-05,0.00013196274558648,2.80163600274124e-05,5.30696066971997e-06,0.000150764176605466,0.00129550708263203,0.0012236159635246,0.000406639352739116,8.47853880047793e-06,0.000145864917556455,2.49108123990268e-05,0.000584920464895567,0.000220795121912125,0.000330005939210002,0.000615868861957537,0.000246353371457398,3.21784587394063e-08,0.00663386040507276
FERMT2,0.000213903148973086,7.22439732740042e-07,6.60159058183389e-06,0.00166730497425461,7.73976144199253e-05,3.60798477967069e-05,0.000178395780061038,2.53025718375987e-09,9.51894683348419e-12,5.2697089047945e-06,5.95807673799185e-05,1.64566502758164e-05,8.97080883029505e-07,9.02942284073894e-07,6.16766449921147e-08,9.42908925338055e-06,1,4.91520461640408e-06,0.000203697086702069,3.61618409413771e-05,0.000386175196928396,9.40832621450736e-09,0.00141501379259621,1.08532503471859e-07,0.000861233227326687,3.97820893539729e-05,2.19039319996857e-07,0.000653787453831632,1.48224622597054e-07,0.000184456608517981,0.000463420047198539,1.94220636259046e-05,0.00650620331567208,1.19518389435971e-05,5.60339748287923e-05,7.89742087883428e-06,0.00443822390512805,9.56494643923626e-05,6.927919165889e-05,9.69229456514492e-06,2.4137232826304e-06,0.00187338646543441,2.2495987607215e-06,4.02138289114465e-05,0.000312813621327562,2.22430885036078e-06,3.77920510259738e-07,5.30031971898111e-08,0.000932102489385289
JAG2,0.000131005406331114,2.51880794681251e-07,2.46919482933519e-05,1.40857317544784e-05,0.00014817644276955,0.000349268270307928,0.00279780648526098,2.51270947792536e-09,2.55150033876399e-06,5.63027410607614e-07,0.0014266509204412,0.00105205405690714,0.00413945922721078,2.39994528538848e-06,8.97293067211242e-06,0.00316287759198244,4.91520461640408e-06,1,0.0128524452097016,7.91499671802212e-05,7.5074047428808e-06,1.03603555412589e-06,1.57791504605774e-05,1.66821265484759e-06,5.60134629228407e-05,0.000608914431901499,0.00230765673013925,0.000353517839365045,2.47602516981518e-06,0.000233909605654752,6.33074327058261e-05,7.03687737937864e-05,0.00022103934632672,0.000398892982986833,4.7265385178423e-05,0.00072889095116975,0.00043795244979552,4.60784754453766e-05,0.001958106215703,2.32483188608658e-07,0.000114228674984445,2.03330793335996e-05,0.00779604208466669,0.000446296065609938,6.68439113632353e-05,6.41499852134027e-05,0.00588715422881523,9.93440168190677e-07,0.00360571620761121
JMJD1C,0.000213086663910792,5.34762370661632e-07,2.55846504744391e-05,0.000100340271179104,0.000330900427813591,0.00133908345478769,0.0276985356537338,1.39653477866966e-08,6.75632497532078e-07,3.86954856030907e-07,0.000652768613352359,0.00210873982474006,0.00169395388752377,0.000168576836266434,3.49383414117671e-07,0.00952324008740978,0.000203697086702069,0.0128524452097016,1,0.000975528726394171,2.04392470605997e-05,1.43078286681268e-06,0.000124464057968022,3.16706925248027e-08,0.000883460119113156,0.000636525873837671,0.000351317769752418,0.0015201143301945,8.74831425581619e-07,0.000187288274696884,0.000430606504402463,5.75204723601078e-05,0.00130985065397997,0.000178692129107485,0.00024671739658317,0.000593417654303745,0.0120265358465573,0.00029631575311294,0.00215821654860236,2.69518193742307e-07,0.00019242626564594,0.000157233896983217,0.000762948511528633,0.00065001296516743,0.00125604334282449,0.000123339951380642,0.00193474489213961,2.28217669071497e-08,0.0680215869893891
LAMA5,8.0937667407716e-07,9.90158138428131e-09,2.22394278526188e-07,1.25915122027632e-05,1.31801466030911e-05,1.71902790665413e-06,3.403133828034e-05,7.10793636407138e-11,5.78581648982686e-07,2.16633014483218e-08,1.41586606386903e-06,2.04964242618113e-06,2.10072082781228e-06,0.000111792555212855,5.28152060979689e-09,0.000161673326752856,3.61618409413771e-05,7.91499671802212e-05,0.000975528726394171,1,1.60598327062381e-07,5.01579962659881e-07,0.000110773144627257,1.10757910856747e-09,3.04623380758375e-06,1.11904687050971e-06,3.28304124997976e-05,7.25015427111657e-06,1.62178033652145e-07,1.8328221165582e-06,1.51274560829805e-06,1.03750112144884e-07,3.38114950641083e-05,1.77536231304815e-07,5.34395968773615e-05,8.2710273632133e-07,0.000106391026967846,9.43708649288236e-07,3.64942632183657e-06,3.0778226734061e-05,1.29778497932186e-07,1.90733216895204e-06,1.45562973540261e-05,1.20217627008647e-06,2.59460023819739e-05,5.83461962067458e-07,0.00164680522924901,5.53228453810839e-10,0.0001557024075323
LDLRAD4,0.0148659111176113,4.15235387872915e-05,6.94102249971419e-06,0.00841360640073684,0.00026972912229832,0.000355604157282229,0.000520876034857748,7.61910869326157e-08,1.39322427059934e-09,8.4143406872143e-05,0.00149277598516274,0.00015213290517426,6.07703770726338e-06,2.11983107074043e-08,1.03256515443982e-05,7.41326852638175e-05,0.000386175196928396,7.5074047428808e-06,2.04392470605997e-05,1.60598327062381e-07,1,5.12314853948984e-08,0.000196620838359564,1.35910813571556e-05,0.0158345203736305,5.14749794321665e-05,3.62913230445054e-06,0.0137187453488591,0.000105233628212425,0.000753200461464554,0.000114065511137171,0.00870823120455045,0.000544638993101998,1.7825768712613e-05,3.26113255288129e-07,8.61628757516622e-06,0.000902070501440761,0.0447292013856622,6.71564061812622e-05,3.65884515410976e-05,9.84946704475679e-06,0.00874911050721391,4.68053214548735e-06,0.000134264119879245,0.000387147897319105,8.60071999146014e-06,2.46625834951578e-07,3.6190613692225e-08,0.000410988879558779
MAML2,2.29252634053355e-07,2.28851759417103e-05,0.000530561187856423,1.41387027617854e-06,6.44814812017552e-05,2.77260318840837e-05,2.2996474758474e-05,2.22849684631314e-09,5.03654573427408e-09,3.94259813363383e-08,1.3642575192486e-05,1.95048255035874e-06,4.03397491717954e-06,0.00324727700313927,1.38454494574444e-06,1.02245968837948e-05,9.40832621450736e-09,1.03603555412589e-06,1.43078286681268e-06,5.01579962659881e-07,5.12314853948984e-08,1,7.12475178688347e-07,1.39752825980945e-09,1.05102678269769e-06,0.00161038519408037,8.78821177648939e-08,5.73007483805487e-07,3.59422991822586e-06,1.45462454680789e-05,2.79535511002481e-06,2.29469138152638e-07,3.74081182011526e-06,1.51246241954118e-05,2.99967823844549e-07,0.000243660812161069,1.24665208796099e-05,6.36095602399519e-07,0.000130606309419684,2.51053016121952e-06,0.00031297310075882,3.6140004794894e-07,3.16126314085471e-06,1.30672853486356e-05,1.13477619690839e-05,2.63970679350641e-06,4.32351409641828e-07,1.51128214910567e-09,3.75070755636237e-06
MPC1,0.000887723361814591,1.96659203849707e-05,6.06081120350426e-05,0.00394145332721741,0.000841186349709275,0.000500806621421352,0.000291730152911187,4.65538572774272e-07,1.22830204125936e-08,0.00011884460458553,0.000715068953594341,4.1866911904597e-05,3.67190226391895e-06,4.80012620399226e-07,1.74927544943973e-06,5.82648189917732e-05,0.00141501379259621,1.57791504605774e-05,0.000124464057968022,0.000110773144627257,0.000196620838359564,7.12475178688347e-07,1,3.38177975986208e-07,0.00317300503034984,0.000271538655302811,7.47781545407259e-07,0.00530358080858737,4.92215261149449e-07,0.00157306278673151,0.000661579110484197,2.98213258406166e-05,0.00655542342709593,4.38115188777323e-05,0.00244310610693367,7.13120573249983e-05,0.00432649796968203,0.00040057876954043,0.00145775186397358,3.41596395915887e-05,2.19768974909063e-05,0.00188413480382064,3.96473376946426e-05,0.000126695465839948,0.00374201450823453,3.3302397062116e-06,3.5666568165768e-05,1.39768785319622e-08,0.00107069702870409
MYCT1,9.9221622796261e-07,1.05362543283957e-07,1.99181976098425e-07,5.60843213709002e-05,4.42330242419789e-07,9.7845308291756e-08,6.38541103891131e-08,4.36521690855917e-09,8.40599316832695e-05,3.66825828279137e-05,2.36980136992163e-07,2.92965993548404e-08,7.21467278324363e-07,1.13254149268595e-11,0.000933323774859226,1.33010159674443e-07,1.08532503471859e-07,1.66821265484759e-06,3.16706925248027e-08,1.10757910856747e-09,1.35910813571556e-05,1.39752825980945e-09,3.38177975986208e-07,1,1.799390505582e-06,1.47274058201614e-07,4.93803169877892e-06,7.47792178055266e-06,1.53392170617331e-06,7.30892393791085e-06,6.45109999283419e-08,4.76248188353764e-07,4.94345738112059e-07,1.08716969085483e-07,4.47477536841364e-10,6.78473215669291e-07,6.61075757380969e-07,2.17847498690979e-06,3.99716721305711e-07,6.0994520616807e-07,6.7395293280507e-09,1.16173539115962e-06,6.87314593019525e-07,1.97202569203654e-07,2.38845556818674e-07,1.43614806910725e-07,1.45681811446853e-07,3.96516492259577e-06,1.02962833021293e-07
