,ACVR2A,ALDH9A1,AMOTL1,ARHGAP11B,CADM1,CALB2,CBX5,CHD9,CNR1,CORO1C,DBN1,DCAF7,DDX6,DLX1,EFNB1,EIF4G2,ELAVL4,EOMES,EPHA5,ERBB4,FAM110B,FUT1,GAN,HPCAL1,HUNK,IGFBP5,ILDR2,KLF12,KLHL7,KLHL9,MAOA,MAP4,MCM2,MEGF10,MEIS2,MKLN1,NEUROD4,NHLH1,NNAT,NRP1,NUP93,OSBPL8,PDE1A,PGAP1,PPFIBP2,PRDX5,PRKD1,PSRC1,PTOV1,RNASEH2A,RPRD1B,SCGN,SFRP1,SH3RF1,SHC3,SLC7A14,SOX1,SOX6,SPAG9,ST8SIA5,STAG1,TAGLN3,TFAP2C,THRB,TKTL1,TTN,UBB,WDR36,XRCC5,ZNF536,ZNF608
EOMES,0.00224200135859561,0.146504631128109,0.0712757063795812,0.304865287035476,0.00520622401607333,0.00229239578315945,0.231292832653566,0.112247672789124,0.0328726574249785,0.0747581684159132,0.020115754939297,0.0057895123598851,0.108753503874335,0.00155615965384296,0.200215068660802,0.00727081450488021,0.00149019056082924,1,0.0786472801835288,0.00335705335355587,0.000808689397446366,0.000616043441487347,0.0132584073840252,0.0191958858708218,0.0806832486303603,0.00376065951425667,0.0411210537984104,0.00827784238260755,0.0100438108007515,0.0454418159994538,0.00675463206346051,0.0139179406338156,0.475141008310512,0.303877410097794,0.0435837380811787,0.0909903881563308,0.529715375687634,0.539604175625902,0.0112190771893911,0.199952441851857,0.0137231205355395,0.00300233150404818,0.00113745574266923,0.10376779264349,0.0213818376253211,0.00988772137982751,0.215125020365284,0.454146414677192,0.0063972391966261,0.280443893894487,0.0422065096764487,0.00170724594272334,0.450682189366214,0.0551321183756388,0.0113165935034335,0.0020150221025008,0.409176244066437,0.123360458535739,0.151394032048867,0.00111642551209558,0.0349717742863334,0.00359112312458563,0.518267096454833,0.000541753001326238,0.446714694908218,0.0291463903296853,0.0342727885596168,0.00793120171001057,0.0718493490058596,0.0132592352111988,0.0306392230179429
EPHA5,0.00352501540569816,0.0331581009582054,0.0225120225322608,0.0217882248251485,0.00141312873214449,0.00104263307434801,0.0085596050603201,0.0187912488216553,0.00107088895285323,0.00778006883993815,0.00795948514754324,0.00694531437356579,0.00392024046004461,0.000763182387811117,0.0310521367848436,0.00274533457485329,0.00155552444709617,0.0786472801835288,1,0.00121182521106738,0.00761528964472242,0.000835509417122946,0.000471245546295866,0.0129367472333732,0.0262627572925243,0.0032281980390535,0.00314096621643341,0.00309378226252379,0.00962585759728577,0.0278158718051151,0.00188650071397281,0.00509626023286357,0.0593690898333483,0.0366216851348318,0.0223381335872736,0.00846692220899295,0.0747932761206183,0.0727563794677263,0.00522432190851431,0.0224665297377177,0.00853161921980797,0.0016670881125,0.00783284765955536,0.0257402387736243,0.0131705795847079,0.00146283448588133,0.0268690075148033,0.0525021451140315,0.001609663180924,0.0129477047374208,0.017794822989494,0.00108353138029831,0.0720231521178253,0.0100400354533694,0.00865153843614761,0.00058364356346635,0.0363984812691033,0.00954187755205083,0.0299307063531329,0.000474068405321838,0.0124357766840097,0.00279172884763223,0.0663611506050427,0.0012268558264097,0.0586407738807201,0.00505745937743846,0.0221929933993721,0.00573882683388852,0.0244349602061245,0.002420792286833,0.00236660387765715
ERBB4,0.0567645368519581,0.0045672163594667,0.00274310658991831,0.000397893027530335,0.0453506397892197,0.162306557834204,0.0034707399392449,0.00123693408702483,0.00743185507153376,0.00370023794152749,0.00032600752951832,0.00173505046387253,0.00124416246755673,0.286008502616491,0.00574837144774405,0.0083708553313561,0.0882733078716958,0.00335705335355587,0.00121182521106738,1,0.0254259463091567,0.00128683248437578,0.00144691419854861,0.0132666331684438,0.00706145839890113,0.0369851887392594,0.0149786724191304,0.0332644975463774,0.0184894856281096,0.0131452378050134,0.0130721605192471,0.00711958036068634,0.00283282504094757,0.00582943379312346,0.00821822078560343,0.00226046378424068,0.00282237610625607,0.00216833358777757,0.0256913674980469,0.002910266414596,0.0382347637031344,0.0282978775643782,0.0063382098946638,0.00797717972872049,0.00910682939152509,0.00802425102042149,0.00597301766160271,0.00408439279823889,0.00219181851589577,0.0018341686025925,0.00337971014665028,0.216422494595863,0.00579982990336436,0.0108883613379555,0.00137566297619364,0.0141243483782596,0.0115902600389601,0.0285482246947451,0.010162724375847,0.311023077956491,0.00500392936329778,0.0140423115266736,0.00393398019487284,0.0905693284650334,0.00325145644558775,0.00122871238874657,0.00216505329203311,0.00422117024906003,0.00471243655409339,0.162262201359877,0.0236407855288539
FAM110B,0.015207893194037,0.000684147481346681,0.000913863124944788,0.000229094802982705,0.00170652067292776,0.00884569094625487,0.000208024606216017,0.000372249851048627,0.000227485742101493,0.000240884579958184,0.000118476116069315,0.00227385857988903,0.00231838821509905,0.0260977968700625,0.00149209300679455,0.000478065615949059,0.00700188031493779,0.000808689397446366,0.00761528964472242,0.0254259463091567,1,4.89796592025398e-05,6.91142720744439e-05,0.00152448687829784,0.00119177687867528,0.00281503472295802,0.00039290149259224,0.00129722772649659,0.0020615100753228,0.0013033954362329,0.000366400642235547,0.000384061804383907,0.000513006289478687,0.00060947698344533,0.00200901543001705,0.000201967689340349,0.00064086952155836,0.000681776128069551,0.00156078155785897,0.000370113877271655,0.00300120458169598,0.000818587314717246,0.00157974758199706,0.000954441083700395,0.00142756086618296,0.000286765277374231,0.00174415157751879,0.000481466376367044,0.000103578875737808,0.000159039598012215,0.00186138632495391,0.0136007020998306,0.00106963138274691,0.000707026923000124,0.000162761515504867,0.00164839499642593,0.00102233987729638,0.00149239805614744,0.00103778020085517,0.0295699539082327,0.00131589297279838,0.00177314847738595,0.000700505271302358,0.00878560004952015,0.000727297124234039,0.000389269452208247,0.000568896941343579,0.000718112815295249,0.00108652882953723,0.0134238861300903,0.00238846601919737
FUT1,0.00103144682870488,0.00385459856701823,0.00126207598664535,0.000133871973971913,0.00485768077672626,0.00418080742357698,0.000212523482051278,0.000257850263390252,0.000245481304766634,0.00301740811592498,9.49671483567181e-05,9.55524382223622e-05,1.50278833050271e-05,0.000715052061693685,0.00145422802105916,0.00178505662678348,0.00249365275217115,0.000616043441487347,0.000835509417122946,0.00128683248437578,4.89796592025398e-05,1,0.00279316719675733,0.00743251800914612,0.00263994672230694,0.00296473413765284,0.00545538267963609,0.00171470070890717,0.00500277788299571,0.0101515156395775,0.0571242217377763,0.00584650089965067,0.000561854568086207,0.00133313598610159,0.00207258104146774,0.000461820123894976,0.000556384267572388,0.000518237380511661,0.00130710484182326,0.000901418650887559,0.00398942772725913,0.00550952497065673,0.00426460123523619,0.00360056322926722,0.0027130256439969,0.00479249345256545,0.00110512916522613,0.000631403440914134,0.000711720097819589,0.000225151489791108,0.000847120750304795,0.00116337525589891,0.00102425678465503,0.0046615353585479,0.000714877298864134,0.0187481329283706,0.000530937236933124,0.0036115971320153,0.00222806498755563,0.000535630020170013,0.00111452206980955,0.00188455244866614,0.000486356381864747,0.00103111116969925,0.000778565437933886,0.000171871047213685,0.00135194148163247,0.000880864219857603,0.00209411295294264,0.00158635182051881,0.000346175321906286
GAN,0.00125048444852584,0.00283536063448925,0.000870270972058034,0.0052071416046263,0.00535282558508632,0.00207024598228712,0.00115216285035485,0.000864425788985937,0.00014878035328376,0.000645343478082867,0.00323260074820763,5.02570075493764e-05,0.000387634536168272,0.00118582523602214,0.00265887615597314,0.000263476873199582,0.00405894059895441,0.0132584073840252,0.000471245546295866,0.00144691419854861,6.91142720744439e-05,0.00279316719675733,1,0.000649420286269651,0.00121220159558868,0.000880214142921443,0.000906218607225826,0.00100252966668275,0.000638636267177229,0.000712350549781247,0.000702283737826531,0.000226232820830628,0.0099066869326484,0.00414502488902099,0.000656070260971119,0.00129092204628521,0.0131155444636408,0.0133216837763045,0.00179949985549064,0.00228300154755048,0.000878943743464239,0.000398836763945447,0.000531911690816169,0.00122536146179927,0.000374071793487411,0.000169548666522554,0.00201353318454494,0.00799930049680694,0.000127526639613841,0.00193200363439222,0.000401846957887663,0.001049705473741,0.0108169771853229,0.00059645291903416,0.000119137725789623,0.00391969285160372,0.00527442010598857,0.000933612931438885,0.00213494363716399,0.00101284475511629,0.000404981392715466,0.000236663814568546,0.0110079088376533,0.00652161507631267,0.00854572173845521,0.000120287776272344,0.000275100304315451,0.000116514723146632,0.00104935830462604,0.000895882347815705,0.000221869111263208
HPCAL1,0.0372418451421684,0.0730802261864694,0.0662337685346169,0.00435760196357342,0.00794409835807994,0.0162170541864495,0.00399330535348048,0.022107515638925,0.00700702048457751,0.038199325821326,0.0173686546751875,0.014196764813618,0.0019608016738667,0.0104660123555505,0.0675303900675486,0.0596371770459123,0.0482759178585797,0.0191958858708218,0.0129367472333732,0.0132666331684438,0.00152448687829784,0.00743251800914612,0.000649420286269651,1,0.128936648405691,0.0418699025363899,0.02411180751553,0.0489026482715291,0.10515002297628,0.0541350409921467,0.0235709058389479,0.100107704625651,0.0146592766798303,0.0367741798820712,0.104101810164586,0.0119594023584891,0.0177498561922511,0.0150215662570293,0.0559314210241126,0.0347340930757147,0.0690559252377647,0.0316285060643211,0.00679688766394481,0.0682298054429496,0.0926555030639809,0.0368711359455308,0.0291652808108039,0.0163185028163884,0.0328705089400139,0.00417512686780563,0.0764432519034697,0.0159951291369919,0.035897956401781,0.0579560443150395,0.0440365350921681,0.00628146248291973,0.0156793775280909,0.0228795117372492,0.071762565144645,0.00727928711415258,0.0485985819934864,0.0484940577938078,0.0143464588604273,0.0187284178035475,0.0339511251444626,0.00698341712357814,0.0554110995229558,0.0658543082206455,0.0795670203538214,0.0202083380152294,0.0235924141564165
HUNK,0.0301841091943731,0.121545028743589,0.0945321273267827,0.0202912309553014,0.00302012980175905,0.00760358770427598,0.0171671517864823,0.0531599702043452,0.00860901804572528,0.0365878159239265,0.0324024214530786,0.0151622143701019,0.00797964092296418,0.00421704071419132,0.100039993623373,0.0771852289702857,0.0299668279641963,0.0806832486303603,0.0262627572925243,0.00706145839890113,0.00119177687867528,0.00263994672230694,0.00121220159558868,0.128936648405691,1,0.028797686372732,0.0336664085747008,0.0441460256254668,0.0562400683222459,0.0531101139385582,0.0166495668125794,0.0513261868216351,0.0585359720892898,0.084641857899621,0.136162867734611,0.0240939791836705,0.0784952355032189,0.0689698613205414,0.0670521160087221,0.0810692774320306,0.049250710780624,0.0152998273539022,0.00366563200991141,0.131742699999167,0.0895361479207044,0.0188475546123748,0.0745052096365624,0.060413865209477,0.0170530250787374,0.0158602483343232,0.102673014467721,0.00842347878272274,0.0995400780384907,0.0782132236722056,0.0962101615876258,0.00202833828672142,0.0516221570551921,0.041047581712686,0.121917039587589,0.00273659530831772,0.0532746195205255,0.0224589797949099,0.0649230698712238,0.00788728551369752,0.0969127842337052,0.012785872068064,0.0887720262755197,0.0369024329551555,0.113173431552709,0.0141213986053084,0.0307309939608008
IGFBP5,0.050161580330096,0.0156162839762844,0.0170055774396752,0.00044658482202722,0.00727013242029321,0.0303835392686082,0.000690483766420475,0.00320454914771582,0.00185074336726392,0.0038465072737428,0.000832354938045599,0.00104805228591978,0.000258937110648597,0.0248003295489469,0.0148664900896478,0.00832322978340902,0.0240330959809278,0.00376065951425667,0.0032281980390535,0.0369851887392594,0.00281503472295802,0.00296473413765284,0.000880214142921443,0.0418699025363899,0.028797686372732,1,0.008471738377081,0.0510308120930246,0.0158003613107838,0.0172646340250937,0.0199658711670323,0.011336532932055,0.00270695866527276,0.0111531079281312,0.049496782646456,0.00149375763836846,0.00319450372707397,0.00313433626685231,0.0520946434379786,0.00987036095909236,0.0180680006890674,0.00500709993007081,0.0118136942744146,0.0356322606137053,0.0344331775745234,0.00271531571786647,0.00884307063610902,0.00422535886010444,0.00151564604606863,0.00039327646343251,0.012350567682646,0.0234576247388942,0.00843933316020707,0.0206972312210955,0.00483179905595167,0.0247050229490992,0.00454723191688414,0.00862009608982657,0.0299618013854152,0.0242902527692316,0.00599167007572037,0.00919314206045613,0.0030870530180446,0.0160172740389728,0.00727498253866687,0.00174206320072576,0.00947168574334432,0.00465308185359394,0.0100453895374743,0.0109507044818122,0.00659110107236266
ILDR2,0.00566875882974121,0.0425007732389238,0.0138028875220026,0.00431258238339655,0.0267183169534114,0.0203255637870224,0.0143189556593662,0.00781564356391582,0.0334837347838956,0.01681974679571,0.00121405100788874,0.000519300885182602,0.00261811819807783,0.00921934792793465,0.0288773609894848,0.0110438552425012,0.0100593304948854,0.0411210537984104,0.00314096621643341,0.0149786724191304,0.00039290149259224,0.00545538267963609,0.000906218607225826,0.02411180751553,0.0336664085747008,0.008471738377081,1,0.0284481031885748,0.0144129629235382,0.024655525255046,0.0473601155622086,0.0219903779644698,0.0340378435120109,0.0734007484068074,0.0217328875689617,0.00672733554609791,0.0385413269631375,0.0322233418437755,0.0128934840261731,0.0272023012649751,0.0349156639494807,0.00959459427767994,0.00193147429029248,0.0454673165571794,0.0127223560007807,0.0244434250447971,0.0271554233767791,0.0470586373781977,0.00316988052269466,0.00750089249925752,0.00762620392371997,0.0108990782092141,0.0519193808517703,0.0901101231044675,0.00587920618607724,0.00572970434824245,0.0458195777932296,0.0608532759292614,0.0609182820314179,0.00731034212627005,0.00588719230603935,0.00399818293503183,0.04187754730133,0.00583956563742673,0.0374337601733129,0.00297871442983619,0.00559564168483949,0.00324176261903439,0.0169814007820771,0.0152760544061924,0.0133467397649281
KLF12,0.020305375984866,0.0277012043111985,0.0265075792364321,0.000761740914236684,0.00425446019804554,0.0146952018561034,0.00192369649501641,0.00670895348423782,0.0188133415411762,0.010391490570223,0.00165458354730143,0.00357477997209744,0.000888676489769236,0.022212410156525,0.024909869071932,0.0308522266506725,0.0193181611977651,0.00827784238260755,0.00309378226252379,0.0332644975463774,0.00129722772649659,0.00171470070890717,0.00100252966668275,0.0489026482715291,0.0441460256254668,0.0510308120930246,0.0284481031885748,1,0.0226647496406723,0.0183534561260631,0.0145036612103568,0.0202778774009223,0.006210535763632,0.0321931018026065,0.0592691967765789,0.00361952786863658,0.00702777110249136,0.00667610932942693,0.0305749704145797,0.0187006719568746,0.0337778801769504,0.0224707094555655,0.00188467703104615,0.0463580382171064,0.0374953670546363,0.00934178349479675,0.0151123308653053,0.0113024663624274,0.00394135855246669,0.000837763436761938,0.0167981795657787,0.0230253982280725,0.0187112596647434,0.082973462281882,0.0134973087420125,0.00555126812896435,0.0106591862842204,0.0201676428014858,0.0692036591248062,0.0195829820836468,0.0114127517987178,0.00709129569540473,0.00805541747629842,0.0212114178225994,0.0131016345484364,0.00129549180374745,0.0101222482602055,0.00915639816775212,0.0182724144881955,0.0104848167573967,0.0294844588208493
KLHL7,0.0224143009701797,0.0403881322093806,0.0256014219311516,0.00317889339563483,0.0234692160480686,0.0193137134679941,0.00221719301601462,0.00888238442277178,0.00557518195068802,0.0375329865591659,0.0122273670937891,0.0139023845483201,0.000646281518910634,0.0196511394886344,0.033440226372601,0.0327333798179267,0.0412976728492535,0.0100438108007515,0.00962585759728577,0.0184894856281096,0.0020615100753228,0.00500277788299571,0.000638636267177229,0.10515002297628,0.0562400683222459,0.0158003613107838,0.0144129629235382,0.0226647496406723,1,0.0753839093218762,0.0165970929759564,0.0824680167367186,0.00988332765454984,0.0164560395566784,0.0435950793241409,0.00916003462636011,0.00931859671413344,0.00753965630207531,0.0180028084960422,0.0150977775072895,0.0734767955393651,0.0395960656628665,0.00996390893610487,0.0303652226440482,0.0347378156504437,0.0313912346998151,0.0138621918585459,0.00916473809263744,0.0435576496062789,0.00560247646077638,0.0478055679231957,0.0221376449076084,0.0186775154876991,0.0297607536552691,0.0115292540220385,0.00372133345363012,0.008326481245105,0.0144358085006916,0.0297355316058614,0.0124504956584125,0.0455889155810108,0.0533154029527023,0.00748487846760571,0.0281498098236411,0.0151673907300575,0.00465916717250765,0.0187315594255866,0.111703096871655,0.0709668798600621,0.0241084231840903,0.00944595961021008
KLHL9,0.00978911737602703,0.0823167200258962,0.040191670434446,0.0103068284628578,0.02517612346049,0.0147024257250055,0.00873148854835351,0.0193017054088034,0.00571230545626095,0.0494346090470213,0.00806375339241921,0.0133159297916613,0.00305290322356747,0.00905168494336034,0.0524439240518903,0.0163441766717336,0.0138359580462422,0.0454418159994538,0.0278158718051151,0.0131452378050134,0.0013033954362329,0.0101515156395775,0.000712350549781247,0.0541350409921467,0.0531101139385582,0.0172646340250937,0.024655525255046,0.0183534561260631,0.0753839093218762,1,0.0353285702140304,0.0446701697455285,0.0384039802059686,0.0479423902045374,0.0303729626800471,0.0385396976918308,0.0425266561584632,0.0373166782857743,0.011761216680071,0.0355287242103604,0.0330141956468731,0.0355610465539351,0.0194357670781757,0.0437304315595451,0.0208808537160445,0.0231267058997676,0.0337348011347718,0.0386948981171547,0.0187158414169908,0.0116892107755739,0.0279197298184922,0.00901847708042391,0.0578404826164275,0.033645219067656,0.0152312331240798,0.00570062655880103,0.0304924573002999,0.0353639193677904,0.052865964126744,0.00643309061862204,0.0441659121267239,0.0282118392565423,0.0386326802463417,0.0086846830153039,0.0444255241386919,0.013055845541327,0.0250711546615245,0.0371691435223869,0.0609507154067948,0.0182296532441358,0.00884266850104383
MAOA,0.00407312845523026,0.0290427139821458,0.00925824231226918,0.000675607636726104,0.0209244552977643,0.032724988676429,0.00251330736169614,0.00299426053525604,0.00345304407053548,0.0099527298593558,0.000526239173566907,0.000408734025875238,0.000346552074825243,0.00787353828529033,0.0110138286893839,0.00794092009159685,0.00903825451182049,0.00675463206346051,0.00188650071397281,0.0130721605192471,0.000366400642235547,0.0571242217377763,0.000702283737826531,0.0235709058389479,0.0166495668125794,0.0199658711670323,0.0473601155622086,0.0145036612103568,0.0165970929759564,0.0353285702140304,1,0.023284882682686,0.00534892784723797,0.0187628976297935,0.011282177585749,0.00305647245746614,0.00558613999208605,0.00469506510249604,0.00660836931567373,0.0101834386185872,0.0154282781652436,0.00974479754572626,0.0069221942654508,0.0195632823806679,0.0076371909604191,0.0141302627330699,0.0131225647561244,0.00869442657939391,0.00217101500962278,0.00137622742295783,0.00444908519220899,0.00778538414763068,0.0114770500737873,0.0397193970448769,0.00294007347890602,0.0503162168088767,0.00845501913262639,0.0350259556167715,0.0244571141617629,0.00749850031276254,0.00463474994925462,0.00274951899270619,0.00613035155253996,0.00426524602762189,0.00844768975354369,0.00153020396636724,0.00355327299486647,0.00306206430454104,0.0112323534443687,0.01352117797023,0.00404838518497209
MAP4,0.00922422845075541,0.0411969456743275,0.0199257820354834,0.00236385813806542,0.00748554879835593,0.00884896859340156,0.00335581654916245,0.00856619460492335,0.00719935341350506,0.0371103176944823,0.00853546713872385,0.00220224052920064,0.000830558113671618,0.0070257791409681,0.0361633341469599,0.0194439615747441,0.0142384484039079,0.0139179406338156,0.00509626023286357,0.00711958036068634,0.000384061804383907,0.00584650089965067,0.000226232820830628,0.100107704625651,0.0513261868216351,0.011336532932055,0.0219903779644698,0.0202778774009223,0.0824680167367186,0.0446701697455285,0.023284882682686,1,0.0116850383936428,0.0261298373480445,0.0363105604830246,0.00558745539020725,0.0128062811391983,0.0105685800384994,0.0102759283939455,0.0217339043654442,0.0869182905394739,0.0433957068606895,0.00214573495661465,0.0344840368979733,0.0291193647443423,0.07669858619831,0.0143960159288774,0.0143735997104615,0.0410085069302593,0.00409866447553374,0.0223824273351457,0.0121180248945111,0.0235159164800633,0.0506535493037784,0.008593541908849,0.00227829419525352,0.0113116080423193,0.0178087355965121,0.0354095633046605,0.00297453454288488,0.0149446726145899,0.0275338237682011,0.0115040643580832,0.011241367176633,0.0181411947220288,0.00581841539181201,0.0100359433695484,0.0290100668010234,0.0647464203055867,0.0108752159983274,0.00946833155678873
MCM2,0.00157885213125395,0.109852184434981,0.0548705843810695,0.264462449490059,0.00529085734138843,0.00185815369110083,0.188826459729077,0.0862771700817117,0.028638671925407,0.0703514360037552,0.0158506967307309,0.00709345985911801,0.0744103558852147,0.00131535093646073,0.152143944067416,0.00518846517308113,0.00109331054990322,0.475141008310512,0.0593690898333483,0.00283282504094757,0.000513006289478687,0.000561854568086207,0.0099066869326484,0.0146592766798303,0.0585359720892898,0.00270695866527276,0.0340378435120109,0.006210535763632,0.00988332765454984,0.0384039802059686,0.00534892784723797,0.0116850383936428,1,0.236254178159833,0.0315858252336878,0.0748460847504327,0.46335987269836,0.421209659655395,0.00763731989773503,0.151484137573119,0.0112735590449225,0.0031458343355961,0.0009468933511052,0.0762394769964935,0.0154460680820601,0.0103168365674635,0.159267111213718,0.360280738526738,0.00842322128928412,0.28844699287539,0.0323374782327563,0.00139438137937706,0.411311703951368,0.0440126187714039,0.00784806725853156,0.00161427504245773,0.318672299680437,0.101913687943413,0.113561271523235,0.000933711406356826,0.0319356991320645,0.0036973007064186,0.42394556732875,0.00044989934784053,0.326979197409044,0.02099203087484,0.0265169974269547,0.00836924351425837,0.0554490600959697,0.0112879810321965,0.0225926779856302
MEGF10,0.00645979017182842,0.116448469249471,0.0762916290186342,0.104917159542505,0.00594843967361961,0.00484292156096115,0.134303982223238,0.0929919486514045,0.0308167526623319,0.0773843613313039,0.0115139913339796,0.00631491897897536,0.0441669886605459,0.00172958763761034,0.153982229788831,0.018117776749652,0.00412131815567055,0.303877410097794,0.0366216851348318,0.00582943379312346,0.00060947698344533,0.00133313598610159,0.00414502488902099,0.0367741798820712,0.084641857899621,0.0111531079281312,0.0734007484068074,0.0321931018026065,0.0164560395566784,0.0479423902045374,0.0187628976297935,0.0261298373480445,0.236254178159833,1,0.0671762190041762,0.0685057831911527,0.294347377990633,0.260087092617027,0.0234868690475331,0.134256806494961,0.0219184039667226,0.00906745453209979,0.00161171371562515,0.104100664959919,0.0434183222030327,0.0187686811331992,0.158073389748505,0.243530919726313,0.00717580149733057,0.112122418716841,0.0424566165455402,0.00332353184993347,0.30155461826669,0.107130557852268,0.02207202539669,0.00122054109248414,0.210012610951583,0.120837722028749,0.142235542987306,0.00154410698244556,0.0353448475618854,0.00678838216859401,0.280126125191123,0.00229620205008625,0.228586030512442,0.0213192849368354,0.044420983645291,0.00910883392330908,0.0569956199060714,0.0134880436604859,0.0402105482953072
