,ACVR2A,ALDH9A1,AMOTL1,ARHGAP11B,CADM1,CALB2,CBX5,CHD9,CNR1,CORO1C,DBN1,DCAF7,DDX6,DLX1,EFNB1,EIF4G2,ELAVL4,EOMES,EPHA5,ERBB4,FAM110B,FUT1,GAN,HPCAL1,HUNK,IGFBP5,ILDR2,KLF12,KLHL7,KLHL9,MAOA,MAP4,MCM2,MEGF10,MEIS2,MKLN1,NEUROD4,NHLH1,NNAT,NRP1,NUP93,OSBPL8,PDE1A,PGAP1,PPFIBP2,PRDX5,PRKD1,PSRC1,PTOV1,RNASEH2A,RPRD1B,SCGN,SFRP1,SH3RF1,SHC3,SLC7A14,SOX1,SOX6,SPAG9,ST8SIA5,STAG1,TAGLN3,TFAP2C,THRB,TKTL1,TTN,UBB,WDR36,XRCC5,ZNF536,ZNF608
MEIS2,0.037560939327203,0.0748685333980793,0.080254365664776,0.00876030783527675,0.00214185602989179,0.007479953109306,0.00841792629442771,0.0340830150411853,0.00761982545530703,0.0251222206861323,0.0139631236049268,0.012193034167025,0.00442614514855795,0.00469090687868644,0.0844987164669648,0.0549501017447315,0.0236963470933966,0.0435837380811787,0.0223381335872736,0.00821822078560343,0.00200901543001705,0.00207258104146774,0.000656070260971119,0.104101810164586,0.136162867734611,0.049496782646456,0.0217328875689617,0.0592691967765789,0.0435950793241409,0.0303729626800471,0.011282177585749,0.0363105604830246,0.0315858252336878,0.0671762190041762,1,0.01496838353901,0.0415091663030607,0.0370176282270572,0.0939872858783439,0.0483035759445388,0.0389797682741567,0.00968789414629277,0.00395921239757859,0.0874967580375657,0.159748145522153,0.0110096905547467,0.0528236577344083,0.0369424911973357,0.00890671264345221,0.00646398496159326,0.0789693789533558,0.0093165529791705,0.0661005184883626,0.0645012370489286,0.0449518864263505,0.00295346983715906,0.0323187829083123,0.0283676895416673,0.126928671342711,0.00390609863279402,0.0433440006222644,0.0279593667296918,0.0367390774927227,0.0130295391434128,0.0576303787901888,0.00535376239367653,0.089906916259768,0.0269981085444653,0.0521974182510952,0.00746157139538801,0.0350827023270945
MKLN1,0.00083433331560355,0.0501510481642353,0.0371907789394024,0.023866311338685,0.00140837367507845,0.00100709633636351,0.0146932362984367,0.0338825140773215,0.00359726517845183,0.0289826356969796,0.00257438301953494,0.0138325980138898,0.00502202073803158,0.000738926577192255,0.0572647602916278,0.002552227097517,0.000712768817009918,0.0909903881563308,0.00846692220899295,0.00226046378424068,0.000201967689340349,0.000461820123894976,0.00129092204628521,0.0119594023584891,0.0240939791836705,0.00149375763836846,0.00672733554609791,0.00361952786863658,0.00916003462636011,0.0385396976918308,0.00305647245746614,0.00558745539020725,0.0748460847504327,0.0685057831911527,0.01496838353901,1,0.0885140559210053,0.0803318938794646,0.00216696848907653,0.0348998976184956,0.00475213668321973,0.00616879655316827,0.000999276403682899,0.0251645533849622,0.00669929639374146,0.0036234440282722,0.0427311448576156,0.0691819804081265,0.00243671251833947,0.0184761052752473,0.00962177256868732,0.000881708571152009,0.0965771188850817,0.0151533110109469,0.00656337955780178,0.000184315668171036,0.0535940302428095,0.0313995825900541,0.0464967743719666,0.000536382325488339,0.0442002392229231,0.00337973580019469,0.0826765671400091,0.000308138876782907,0.0681315318907297,0.00752304050739814,0.0209350363597366,0.00483312821266522,0.0214201577079295,0.0038345690463673,0.00429378906326706
NEUROD4,0.0020003817711278,0.140589704117986,0.0667856509847062,0.311796122796902,0.00455078774387182,0.00196007468291164,0.219963513021665,0.113605832055445,0.0296391960329908,0.0721231689853365,0.0191967658152189,0.0055810140522952,0.0983216005627691,0.00129208018292472,0.195541143584648,0.00629101064760593,0.00126134502324774,0.529715375687634,0.0747932761206183,0.00282237610625607,0.00064086952155836,0.000556384267572388,0.0131155444636408,0.0177498561922511,0.0784952355032189,0.00319450372707397,0.0385413269631375,0.00702777110249136,0.00931859671413344,0.0425266561584632,0.00558613999208605,0.0128062811391983,0.46335987269836,0.294347377990633,0.0415091663030607,0.0885140559210053,1,0.52634331590477,0.0102028332080063,0.185550575887867,0.012192374076774,0.00285606535221009,0.000993595873639781,0.100097183487511,0.0191282695893942,0.00900980314199441,0.213559363123242,0.43408416279327,0.00608907373704764,0.271150674343321,0.0419706112381608,0.00132339590784507,0.448148445325476,0.0525355225307857,0.0101118040290521,0.00214889119171345,0.392066782559352,0.115060604235121,0.142777248179623,0.000923710182652556,0.0329466451015636,0.00340659135141301,0.49684755297552,0.000419027696730535,0.444426915540696,0.0293730176989859,0.0337336141836535,0.00730178383338636,0.0702639012501145,0.0120465176477766,0.0264896302077358
NHLH1,0.00173854549315654,0.12653209244586,0.0607218100250359,0.296536858745822,0.00345093247933256,0.00149187347872603,0.189883293181162,0.102337453084067,0.0258412718853915,0.0618996715446814,0.017222397118169,0.00483337998226297,0.0919871487002057,0.000919389890136909,0.170334674811164,0.00578165446368184,0.000958237923118568,0.539604175625902,0.0727563794677263,0.00216833358777757,0.000681776128069551,0.000518237380511661,0.0133216837763045,0.0150215662570293,0.0689698613205414,0.00313433626685231,0.0322233418437755,0.00667610932942693,0.00753965630207531,0.0373166782857743,0.00469506510249604,0.0105685800384994,0.421209659655395,0.260087092617027,0.0370176282270572,0.0803318938794646,0.52634331590477,1,0.00969159258005006,0.173932069226876,0.0104981898650235,0.0019727571725409,0.000933992690590921,0.0889871783103253,0.0177290345372813,0.00687214407080545,0.188849327890711,0.393882055429784,0.00463567905477761,0.240088287123477,0.0370667379515225,0.00107029168379018,0.450335023242037,0.0442614067997448,0.00902931341165097,0.00196975132658948,0.346526461066081,0.100499980620959,0.129269116735683,0.000670135530313171,0.0291577181759107,0.00271187228569683,0.46937227833144,0.000315675128861305,0.400380570902065,0.0262294492521997,0.0300136657277474,0.00624423578037806,0.0618637594456201,0.0093946154620757,0.0238955906123138
NNAT,0.0365075862254422,0.0269604298884419,0.0226956668284043,0.00115871501606566,0.00375620113438063,0.0188807609978093,0.00166302023538842,0.00705664095191541,0.00212645844127013,0.00442895768153489,0.00215839233872301,0.00229467065378418,0.00057968597089648,0.0189172647793593,0.0259082115697165,0.0233934659881281,0.041702183336358,0.0112190771893911,0.00522432190851431,0.0256913674980469,0.00156078155785897,0.00130710484182326,0.00179949985549064,0.0559314210241126,0.0670521160087221,0.0520946434379786,0.0128934840261731,0.0305749704145797,0.0180028084960422,0.011761216680071,0.00660836931567373,0.0102759283939455,0.00763731989773503,0.0234868690475331,0.0939872858783439,0.00216696848907653,0.0102028332080063,0.00969159258005006,1,0.0180452855916974,0.0276556102639045,0.00368756379823434,0.00848961095750222,0.0861391940483777,0.0353713274122839,0.00331795488905181,0.0188970100544159,0.0108863283901771,0.00194692398977296,0.000889892115060346,0.0292429810618685,0.0180430866711181,0.0200165417215077,0.0258221729288477,0.0152015099495367,0.00811670579258584,0.0122504992806628,0.0108477854498478,0.0583736628594731,0.0162477139344664,0.00925428923609528,0.0192380381123289,0.00895743424461828,0.0141941007834756,0.0211408736849133,0.00111509577691239,0.0232081474198855,0.00547366724938547,0.0196769588071734,0.0105440764245137,0.00841067374877615
NRP1,0.00485831685295291,0.12396706655996,0.0774282223233057,0.0439635285782887,0.00203285593257566,0.00225541821827127,0.0350619336750891,0.0449209315139841,0.0135174138206163,0.0390734862892292,0.00857996963533528,0.0068271356584437,0.0227305746111363,0.0010010234765272,0.0935160774158652,0.0148347746232614,0.00322610562773465,0.199952441851857,0.0224665297377177,0.002910266414596,0.000370113877271655,0.000901418650887559,0.00228300154755048,0.0347340930757147,0.0810692774320306,0.00987036095909236,0.0272023012649751,0.0187006719568746,0.0150977775072895,0.0355287242103604,0.0101834386185872,0.0217339043654442,0.151484137573119,0.134256806494961,0.0483035759445388,0.0348998976184956,0.185550575887867,0.173932069226876,0.0180452855916974,1,0.0185116390580049,0.00472260435190374,0.00135532285295186,0.0855900868070635,0.035712265371198,0.00866941665323749,0.0707988899945624,0.168709146402366,0.00708935471817359,0.0449634085100693,0.0295584397121143,0.00260936747855939,0.207419655767822,0.0419801569604048,0.0188471898664324,0.000565960109558538,0.113034391520431,0.060926937048812,0.148682029888397,0.00073828532450271,0.0313335794906994,0.00587783048826153,0.177111364923805,0.00159191534886136,0.151242849674646,0.00828276075576398,0.0287381290964428,0.0128107684307653,0.043259091332316,0.00597827705794805,0.0317744980028415
NUP93,0.0369856934440866,0.0296024538405679,0.0145158806950745,0.00232208463670528,0.0152694975996951,0.0333995481916248,0.00380055596704595,0.00686544448343704,0.0156475631354355,0.0220482101685888,0.00837086689233699,0.00345720163977054,0.00120073243536157,0.0513050889073186,0.0275787027873215,0.0311753476317614,0.0425456802156884,0.0137231205355395,0.00853161921980797,0.0382347637031344,0.00300120458169598,0.00398942772725913,0.000878943743464239,0.0690559252377647,0.049250710780624,0.0180680006890674,0.0349156639494807,0.0337778801769504,0.0734767955393651,0.0330141956468731,0.0154282781652436,0.0869182905394739,0.0112735590449225,0.0219184039667226,0.0389797682741567,0.00475213668321973,0.012192374076774,0.0104981898650235,0.0276556102639045,0.0185116390580049,1,0.0308318327983217,0.00306837984039995,0.0441067346594984,0.0312385435552848,0.0544266584925373,0.012552215149538,0.0144609539985576,0.0346583134924074,0.00605118988196205,0.0249171488336176,0.068421376637291,0.0217813792029466,0.0439114925306018,0.0100423683370201,0.00353360747047437,0.0129991653671969,0.0205664806479554,0.0348439311389658,0.0321123242192582,0.0176491732622902,0.0428728853771251,0.0117532166007284,0.0459421126608351,0.0170439585500468,0.00292250519483035,0.0126283885209486,0.0359267711197001,0.0491577945530016,0.0365019419298853,0.0195504856016541
OSBPL8,0.00596133624322726,0.0132924689931595,0.00662464495796441,0.000754097219502965,0.0114124571237125,0.0110891062396658,0.00175157272556732,0.00345617397954051,0.00384396440907083,0.0199606757784991,0.00272003112653895,0.00337518869480853,0.000210551498049871,0.0196499680978778,0.0150826068088012,0.00677974695320507,0.0176617810744982,0.00300233150404818,0.0016670881125,0.0282978775643782,0.000818587314717246,0.00550952497065673,0.000398836763945447,0.0316285060643211,0.0152998273539022,0.00500709993007081,0.00959459427767994,0.0224707094555655,0.0395960656628665,0.0355610465539351,0.00974479754572626,0.0433957068606895,0.0031458343355961,0.00906745453209979,0.00968789414629277,0.00616879655316827,0.00285606535221009,0.0019727571725409,0.00368756379823434,0.00472260435190374,0.0308318327983217,1,0.00151385935240867,0.0103901573117858,0.007551077019505,0.0248677879608409,0.0047161323108979,0.00335210139261933,0.022026393339998,0.00169836702099641,0.00781259192066878,0.017947339132547,0.00693653522155642,0.0259237582641507,0.00294605743699296,0.00203865202169692,0.00410648836019193,0.0106736502744582,0.0113174127681906,0.0139796688890523,0.0103897571068848,0.0125236487584217,0.00263201870086966,0.0137479959654868,0.00466748962017326,0.00654652353195402,0.00314158541245417,0.012020964479476,0.030786693423519,0.0267445207314572,0.00504439763018007
PDE1A,0.00629899709574646,0.00562870667693183,0.00341794788447398,0.000357884986214012,0.0184682378307484,0.00725937270399106,0.000337287050297946,0.000839584864585887,0.000152730773963721,0.00173730615054419,0.000154662333252638,0.000397257975574262,4.09138517481265e-05,0.00379870050878937,0.00253111784599669,0.00130327114203561,0.0134433639428169,0.00113745574266923,0.00783284765955536,0.0063382098946638,0.00157974758199706,0.00426460123523619,0.000531911690816169,0.00679688766394481,0.00366563200991141,0.0118136942744146,0.00193147429029248,0.00188467703104615,0.00996390893610487,0.0194357670781757,0.0069221942654508,0.00214573495661465,0.0009468933511052,0.00161171371562515,0.00395921239757859,0.000999276403682899,0.000993595873639781,0.000933992690590921,0.00848961095750222,0.00135532285295186,0.00306837984039995,0.00151385935240867,1,0.00367249346567548,0.00228165362089921,0.000832112309160382,0.00376239082419685,0.000884424898249751,0.000440120159030733,0.000301270104321375,0.00265280026294694,0.00284746093936858,0.00173300015872275,0.00180859497146592,0.00156966513466371,0.0306372579866069,0.000923327431738204,0.00259375553399044,0.00279638025114788,0.00334076543561923,0.00204880325033819,0.00405503405179509,0.000738682262657617,0.00376344918121388,0.0017126603599887,0.00131887324837868,0.00202122338823222,0.00183711475361827,0.00320309520831862,0.00672725627759503,0.000339241385726898
PGAP1,0.0228132126825648,0.103116978155899,0.0720250431219131,0.0225091469915644,0.0042561552076041,0.0091567493918087,0.0246886294958313,0.0522673703797965,0.00964793988139247,0.0277139189006185,0.013255895389002,0.00746314027707824,0.00961618046411294,0.00461856806298373,0.0875539373298194,0.030283370001943,0.0169428663373652,0.10376779264349,0.0257402387736243,0.00797717972872049,0.000954441083700395,0.00360056322926722,0.00122536146179927,0.0682298054429496,0.131742699999167,0.0356322606137053,0.0454673165571794,0.0463580382171064,0.0303652226440482,0.0437304315595451,0.0195632823806679,0.0344840368979733,0.0762394769964935,0.104100664959919,0.0874967580375657,0.0251645533849622,0.100097183487511,0.0889871783103253,0.0861391940483777,0.0855900868070635,0.0441067346594984,0.0103901573117858,0.00367249346567548,1,0.0595107860421302,0.012914516874713,0.0680723725189792,0.0838798118823939,0.00875085419332903,0.0195426282683089,0.0802223955343766,0.00854732446380639,0.120734270366401,0.0647538586463127,0.0575892939408746,0.0026984497807153,0.0706813208794183,0.0476103742717908,0.126590729350221,0.00350033423249057,0.0292009194414312,0.0140069563304755,0.0882287386075503,0.00743199055598241,0.110408984196263,0.0109332803026724,0.0532718209002609,0.017284692127608,0.0675589697078949,0.0118300927340461,0.0237870390940077
PPFIBP2,0.0261582424830145,0.0523831336797966,0.0478899471380636,0.00255850965627055,0.00236825389429787,0.00646614066491663,0.0029815731190383,0.0129339503784682,0.00714888743067128,0.0156263174897398,0.00560742638119583,0.00442958413169904,0.00193382963417144,0.00637137019672662,0.0558042789088766,0.0214326486359682,0.0113685273206958,0.0213818376253211,0.0131705795847079,0.00910682939152509,0.00142756086618296,0.0027130256439969,0.000374071793487411,0.0926555030639809,0.0895361479207044,0.0344331775745234,0.0127223560007807,0.0374953670546363,0.0347378156504437,0.0208808537160445,0.0076371909604191,0.0291193647443423,0.0154460680820601,0.0434183222030327,0.159748145522153,0.00669929639374146,0.0191282695893942,0.0177290345372813,0.0353713274122839,0.035712265371198,0.0312385435552848,0.007551077019505,0.00228165362089921,0.0595107860421302,1,0.00905221799860893,0.032125350112999,0.02127191342916,0.00689042184087078,0.00236250342648588,0.0303610872350308,0.00918853760095086,0.0388375992744199,0.0564325211673637,0.0161512789965856,0.0018351227164822,0.0174951497765494,0.016944988589674,0.095277799234771,0.00504360010285802,0.0212141655929483,0.0231291940322685,0.018504359981545,0.0210972540871123,0.0295397359195062,0.00207804724642805,0.0365513306350962,0.0150696167971933,0.0293882798272283,0.00448098797263636,0.0337126972165033
PRDX5,0.00415211812378761,0.0174547069826722,0.00617017877319731,0.00187191624736141,0.00953460825735174,0.00790387485479435,0.0062667266373224,0.00233672003290046,0.0167262227735745,0.0508859821160445,0.00315394930318503,0.00103722651542941,0.000589516943564159,0.00798300710272523,0.0155661021351275,0.0085987207321244,0.00943906783070328,0.00988772137982751,0.00146283448588133,0.00802425102042149,0.000286765277374231,0.00479249345256545,0.000169548666522554,0.0368711359455308,0.0188475546123748,0.00271531571786647,0.0244434250447971,0.00934178349479675,0.0313912346998151,0.0231267058997676,0.0141302627330699,0.07669858619831,0.0103168365674635,0.0187686811331992,0.0110096905547467,0.0036234440282722,0.00900980314199441,0.00687214407080545,0.00331795488905181,0.00866941665323749,0.0544266584925373,0.0248677879608409,0.000832112309160382,0.012914516874713,0.00905221799860893,1,0.00689920056165913,0.0122545003831272,0.0190277605156985,0.0108040604247362,0.00544033372975253,0.0125778394250229,0.0150181630232327,0.0485048810368167,0.00249578577432893,0.00151088457781608,0.00971176358542909,0.0183374328672619,0.0171249142464939,0.00418464885063191,0.00982601388135822,0.0159020667775511,0.00978629143526834,0.00595868480581463,0.00853551707599061,0.0015728900415386,0.00471255123834878,0.00776102562316008,0.0238191996288134,0.0144734891460921,0.00792593636833146
PRKD1,0.00587146504426785,0.0959024588290561,0.0603545705453805,0.0539137330125925,0.00366798367329541,0.00501180642654967,0.0451016928718783,0.0708232794942551,0.00872769987334292,0.0357262828302908,0.00736498180555048,0.00597643005502803,0.0185980372614362,0.0025656104091754,0.11506553305017,0.0147988715863842,0.0046076802581549,0.215125020365284,0.0268690075148033,0.00597301766160271,0.00174415157751879,0.00110512916522613,0.00201353318454494,0.0291652808108039,0.0745052096365624,0.00884307063610902,0.0271554233767791,0.0151123308653053,0.0138621918585459,0.0337348011347718,0.0131225647561244,0.0143960159288774,0.159267111213718,0.158073389748505,0.0528236577344083,0.0427311448576156,0.213559363123242,0.188849327890711,0.0188970100544159,0.0707988899945624,0.012552215149538,0.0047161323108979,0.00376239082419685,0.0680723725189792,0.032125350112999,0.00689920056165913,1,0.157283787413529,0.00374190827117548,0.0428680166548486,0.037085215747384,0.00317524509983407,0.214143623011339,0.0443340818500707,0.017179807569514,0.00111602372183413,0.130455348012907,0.0728521490537253,0.120053462289221,0.00253153989802168,0.0269882400708133,0.00578307841249098,0.18631103618697,0.00186662798455379,0.191978028194465,0.0129884493672206,0.0470737547609654,0.00803837688900192,0.0389267274374614,0.0130110325616532,0.0186268862619712
PSRC1,0.00217991672601979,0.111850714409886,0.056527747032197,0.199168693648293,0.00607430813329321,0.00279694437383331,0.183918947442727,0.0786348427940107,0.0340906988056849,0.069800047923851,0.0126525337383226,0.0041651548385176,0.0739357752437135,0.0017214645432348,0.147402957014016,0.00714441667905428,0.00144732480109544,0.454146414677192,0.0525021451140315,0.00408439279823889,0.000481466376367044,0.000631403440914134,0.00799930049680694,0.0163185028163884,0.060413865209477,0.00422535886010444,0.0470586373781977,0.0113024663624274,0.00916473809263744,0.0386948981171547,0.00869442657939391,0.0143735997104615,0.360280738526738,0.243530919726313,0.0369424911973357,0.0691819804081265,0.43408416279327,0.393882055429784,0.0108863283901771,0.168709146402366,0.0144609539985576,0.00335210139261933,0.000884424898249751,0.0838798118823939,0.02127191342916,0.0122545003831272,0.157283787413529,1,0.00671720980018626,0.240870103417506,0.0285692654924545,0.00232686459619953,0.409289224718536,0.0588494558497984,0.00874279059017958,0.00130997253795682,0.311922056274993,0.119873961988682,0.128205374780107,0.00130204314786156,0.0285833319839491,0.00355707741971764,0.415540785294133,0.000849814289897879,0.293682522547526,0.0185141349798926,0.0261055581575793,0.00645893369915938,0.0500986802799865,0.0129176944135083,0.0307198022549975
PTOV1,0.0022381115808263,0.014216972347065,0.00683247102407785,0.00281788721174098,0.00156963161507056,0.00184700560050979,0.00117066848472035,0.00298560053091684,0.00305674019962812,0.0376538502175918,0.0244585407841137,0.00139388851246807,0.000231488089112881,0.0026708689861933,0.0135696243741229,0.00473232594382865,0.00434813341658572,0.0063972391966261,0.001609663180924,0.00219181851589577,0.000103578875737808,0.000711720097819589,0.000127526639613841,0.0328705089400139,0.0170530250787374,0.00151564604606863,0.00316988052269466,0.00394135855246669,0.0435576496062789,0.0187158414169908,0.00217101500962278,0.0410085069302593,0.00842322128928412,0.00717580149733057,0.00890671264345221,0.00243671251833947,0.00608907373704764,0.00463567905477761,0.00194692398977296,0.00708935471817359,0.0346583134924074,0.022026393339998,0.000440120159030733,0.00875085419332903,0.00689042184087078,0.0190277605156985,0.00374190827117548,0.00671720980018626,1,0.0133362553548527,0.0097402262841435,0.005127874239744,0.010084060866037,0.0106316989065683,0.0019496000174946,0.000186252055573593,0.00424840730296902,0.00576461801221592,0.00837990158196631,0.00087108848923457,0.0104656121406642,0.0113766060814604,0.00514491284395807,0.00272381367027544,0.00655648463907893,0.00109824719593648,0.00304195954875635,0.0407868549719967,0.0417702859767219,0.00431348942654644,0.00178705949219609
RNASEH2A,0.000441897632243548,0.0366942847424433,0.0117470902704076,0.0693951761859182,0.00562587109000047,0.00102580036921764,0.0516613470879027,0.0142821002868138,0.0114918675314698,0.0308984166469786,0.0055293965531751,0.00224347990236427,0.0191934890623614,0.00124381099005524,0.0586713866061133,0.000782063872507337,0.000737004530212179,0.280443893894487,0.0129477047374208,0.0018341686025925,0.000159039598012215,0.000225151489791108,0.00193200363439222,0.00417512686780563,0.0158602483343232,0.00039327646343251,0.00750089249925752,0.000837763436761938,0.00560247646077638,0.0116892107755739,0.00137622742295783,0.00409866447553374,0.28844699287539,0.112122418716841,0.00646398496159326,0.0184761052752473,0.271150674343321,0.240088287123477,0.000889892115060346,0.0449634085100693,0.00605118988196205,0.00169836702099641,0.000301270104321375,0.0195426282683089,0.00236250342648588,0.0108040604247362,0.0428680166548486,0.240870103417506,0.0133362553548527,1,0.00509071430773922,0.00113893071651933,0.252943725929262,0.0105274461616239,0.000600773203340335,0.000490422417265397,0.168619574499002,0.0345459905597493,0.0429773178651935,0.0006837979150695,0.0108139786504918,0.00270949152526611,0.262366500247417,0.000520253073943824,0.168687844139644,0.00349847015860174,0.00433264754126053,0.00555475483822827,0.0153033029382907,0.0061837930571987,0.00532786714774144
RPRD1B,0.00884349413981206,0.0667076345106483,0.0604969577324564,0.011160809851691,0.00171661215658657,0.00311335871120779,0.0049294560051406,0.0312874013922574,0.0016120047710954,0.0108617516333384,0.0182721805847917,0.0205111613368734,0.00216664000596486,0.00228390748019623,0.0627290102474441,0.0167590968034577,0.00926247055204012,0.0422065096764487,0.017794822989494,0.00337971014665028,0.00186138632495391,0.000847120750304795,0.000401846957887663,0.0764432519034697,0.102673014467721,0.012350567682646,0.00762620392371997,0.0167981795657787,0.0478055679231957,0.0279197298184922,0.00444908519220899,0.0223824273351457,0.0323374782327563,0.0424566165455402,0.0789693789533558,0.00962177256868732,0.0419706112381608,0.0370667379515225,0.0292429810618685,0.0295584397121143,0.0249171488336176,0.00781259192066878,0.00265280026294694,0.0802223955343766,0.0303610872350308,0.00544033372975253,0.037085215747384,0.0285692654924545,0.0097402262841435,0.00509071430773922,1,0.0033185297712599,0.0536774892204171,0.0261213807639094,0.0278016556993919,0.000736904695720096,0.0258711884196767,0.0121543366044657,0.0611630353130009,0.00122589580109327,0.0243974158115897,0.0100194432574437,0.032204636897399,0.00459169231584865,0.0552944759578716,0.0110348120499984,0.0250520667093118,0.0400936757502229,0.0976332469975209,0.00576339980813559,0.00611419625604913
SCGN,0.0416110000146914,0.00372684869740658,0.00195676152565406,0.000176317624637304,0.0273032210175585,0.116998952554207,0.00136956384663161,0.000603708917696833,0.00965597320035834,0.00344114577468925,0.000636586706919405,0.000758981892130491,0.000524198258057871,0.287012255521344,0.00469211937348746,0.00916421409704645,0.0636717625421505,0.00170724594272334,0.00108353138029831,0.216422494595863,0.0136007020998306,0.00116337525589891,0.001049705473741,0.0159951291369919,0.00842347878272274,0.0234576247388942,0.0108990782092141,0.0230253982280725,0.0221376449076084,0.00901847708042391,0.00778538414763068,0.0121180248945111,0.00139438137937706,0.00332353184993347,0.0093165529791705,0.000881708571152009,0.00132339590784507,0.00107029168379018,0.0180430866711181,0.00260936747855939,0.068421376637291,0.017947339132547,0.00284746093936858,0.00854732446380639,0.00918853760095086,0.0125778394250229,0.00317524509983407,0.00232686459619953,0.005127874239744,0.00113893071651933,0.0033185297712599,1,0.00360641621008313,0.0103882131002407,0.0011380007341539,0.00648017839667582,0.00684566918975839,0.0171091229014174,0.00803286350920753,0.222662113066747,0.00401831537732042,0.0143572530258862,0.00187543284190376,0.0848899393911424,0.00193969813209734,0.00045851017422292,0.00174839531461367,0.0066277368834384,0.00683376209896113,0.0915360820607108,0.0200679655049178
