,ACVR2A,ALDH9A1,AMOTL1,ARHGAP11B,CADM1,CALB2,CBX5,CHD9,CNR1,CORO1C,DBN1,DCAF7,DDX6,DLX1,EFNB1,EIF4G2,ELAVL4,EOMES,EPHA5,ERBB4,FAM110B,FUT1,GAN,HPCAL1,HUNK,IGFBP5,ILDR2,KLF12,KLHL7,KLHL9,MAOA,MAP4,MCM2,MEGF10,MEIS2,MKLN1,NEUROD4,NHLH1,NNAT,NRP1,NUP93,OSBPL8,PDE1A,PGAP1,PPFIBP2,PRDX5,PRKD1,PSRC1,PTOV1,RNASEH2A,RPRD1B,SCGN,SFRP1,SH3RF1,SHC3,SLC7A14,SOX1,SOX6,SPAG9,ST8SIA5,STAG1,TAGLN3,TFAP2C,THRB,TKTL1,TTN,UBB,WDR36,XRCC5,ZNF536,ZNF608
SFRP1,0.00564537837440209,0.159691976709262,0.0943894743702004,0.248399314440745,0.00620083120491429,0.00386274890615121,0.212875300935551,0.11637843029526,0.0359324374189904,0.0907414731479098,0.0233201103614395,0.0114574821775258,0.0964899681135868,0.00273681058023792,0.21706788924335,0.015095880834845,0.00365456605492473,0.450682189366214,0.0720231521178253,0.00579982990336436,0.00106963138274691,0.00102425678465503,0.0108169771853229,0.035897956401781,0.0995400780384907,0.00843933316020707,0.0519193808517703,0.0187112596647434,0.0186775154876991,0.0578404826164275,0.0114770500737873,0.0235159164800633,0.411311703951368,0.30155461826669,0.0661005184883626,0.0965771188850817,0.448148445325476,0.450335023242037,0.0200165417215077,0.207419655767822,0.0217813792029466,0.00693653522155642,0.00173300015872275,0.120734270366401,0.0388375992744199,0.0150181630232327,0.214143623011339,0.409289224718536,0.010084060866037,0.252943725929262,0.0536774892204171,0.00360641621008313,1,0.0764131812374807,0.0194285486872747,0.00169625354806243,0.382369151124107,0.140470290758063,0.171072405106391,0.00208534581656963,0.0499099075141911,0.00788331353742866,0.4490992639273,0.00174376579708978,0.385285489797341,0.0279812463207443,0.0473088028033795,0.0140607050997463,0.0820776105656959,0.017454315043207,0.0442372962799551
SH3RF1,0.0147518559267158,0.0663386662422932,0.0338935616774396,0.00786016337459765,0.0083452086868999,0.0127533639152977,0.0195368088867939,0.0225612898714349,0.0401476278941288,0.0399484639418552,0.00616195637454363,0.0041882355878463,0.00528099665292353,0.00598216539402819,0.0601693190492924,0.0413802458400675,0.0146929946825635,0.0551321183756388,0.0100400354533694,0.0108883613379555,0.000707026923000124,0.0046615353585479,0.00059645291903416,0.0579560443150395,0.0782132236722056,0.0206972312210955,0.0901101231044675,0.082973462281882,0.0297607536552691,0.033645219067656,0.0397193970448769,0.0506535493037784,0.0440126187714039,0.107130557852268,0.0645012370489286,0.0151533110109469,0.0525355225307857,0.0442614067997448,0.0258221729288477,0.0419801569604048,0.0439114925306018,0.0259237582641507,0.00180859497146592,0.0647538586463127,0.0564325211673637,0.0485048810368167,0.0443340818500707,0.0588494558497984,0.0106316989065683,0.0105274461616239,0.0261213807639094,0.0103882131002407,0.0764131812374807,1,0.0285405944664685,0.00365611445465988,0.0521498432244815,0.0488739839696482,0.110224640906835,0.00504861671276708,0.0213138797813585,0.0111809217622591,0.0539111243060072,0.012064838484216,0.0555368633377664,0.00606006891851997,0.0252707389688711,0.0129709295603855,0.0369269408554241,0.0119563062152382,0.0612682277679254
SHC3,0.00410318440526502,0.0606953641372015,0.031922039354339,0.00171155396794673,0.000286157171991358,0.00110046124268678,0.00107710884175931,0.021581161447119,0.000953042121452795,0.00577687222704706,0.0085141540873388,0.00926562087026836,0.000361642314926507,0.000428539067993483,0.0307673944294724,0.0206491409793115,0.00547639660321596,0.0113165935034335,0.00865153843614761,0.00137566297619364,0.000162761515504867,0.000714877298864134,0.000119137725789623,0.0440365350921681,0.0962101615876258,0.00483179905595167,0.00587920618607724,0.0134973087420125,0.0115292540220385,0.0152312331240798,0.00294007347890602,0.008593541908849,0.00784806725853156,0.02207202539669,0.0449518864263505,0.00656337955780178,0.0101118040290521,0.00902931341165097,0.0152015099495367,0.0188471898664324,0.0100423683370201,0.00294605743699296,0.00156966513466371,0.0575892939408746,0.0161512789965856,0.00249578577432893,0.017179807569514,0.00874279059017958,0.0019496000174946,0.000600773203340335,0.0278016556993919,0.0011380007341539,0.0194285486872747,0.0285405944664685,1,0.000343828150215545,0.00773184930022755,0.00716356555520336,0.0450895238991594,0.000259445199836588,0.0150437806334248,0.00253048066498786,0.00690723313121894,0.000822918369362356,0.023162857286772,0.00317971841581474,0.0357591007753244,0.00511655399857034,0.0437846032429345,0.00190621164980836,0.0035981638763921
SLC7A14,0.0106645066237604,0.00218614251393265,0.00108521052523072,0.000467214023638289,0.0181238785412989,0.0147173074964289,0.000458116779731899,0.000178387498409967,0.000255806490768748,0.000620276013017827,8.64163725965973e-05,9.64671905834353e-05,5.98983660003116e-05,0.0089490541625741,0.00103080475946971,0.00338957406954264,0.0110353953425983,0.0020150221025008,0.00058364356346635,0.0141243483782596,0.00164839499642593,0.0187481329283706,0.00391969285160372,0.00628146248291973,0.00202833828672142,0.0247050229490992,0.00572970434824245,0.00555126812896435,0.00372133345363012,0.00570062655880103,0.0503162168088767,0.00227829419525352,0.00161427504245773,0.00122054109248414,0.00295346983715906,0.000184315668171036,0.00214889119171345,0.00196975132658948,0.00811670579258584,0.000565960109558538,0.00353360747047437,0.00203865202169692,0.0306372579866069,0.0026984497807153,0.0018351227164822,0.00151088457781608,0.00111602372183413,0.00130997253795682,0.000186252055573593,0.000490422417265397,0.000736904695720096,0.00648017839667582,0.00169625354806243,0.00365611445465988,0.000343828150215545,1,0.00128962017411724,0.00361275280465608,0.00210413234878693,0.00918164360354624,0.000604245966078823,0.00161736716660424,0.00163500454249935,0.0045086462355074,0.0016150501432787,0.000164681664462774,0.000547264834085032,0.000733946943578169,0.0010690804522177,0.00857507408400919,0.000801722904403223
SOX1,0.003498107319231,0.0840534840802274,0.0443498701599986,0.137201911485037,0.00909840332657721,0.00753472123183822,0.173602133624916,0.0650436139796381,0.028752023698563,0.0518041931774876,0.00986161861736346,0.00428622392682524,0.0632687740939123,0.00837504674117537,0.128343783914265,0.00624874999645786,0.00433410254411436,0.409176244066437,0.0363984812691033,0.0115902600389601,0.00102233987729638,0.000530937236933124,0.00527442010598857,0.0156793775280909,0.0516221570551921,0.00454723191688414,0.0458195777932296,0.0106591862842204,0.008326481245105,0.0304924573002999,0.00845501913262639,0.0113116080423193,0.318672299680437,0.210012610951583,0.0323187829083123,0.0535940302428095,0.392066782559352,0.346526461066081,0.0122504992806628,0.113034391520431,0.0129991653671969,0.00410648836019193,0.000923327431738204,0.0706813208794183,0.0174951497765494,0.00971176358542909,0.130455348012907,0.311922056274993,0.00424840730296902,0.168619574499002,0.0258711884196767,0.00684566918975839,0.382369151124107,0.0521498432244815,0.00773184930022755,0.00128962017411724,1,0.108100995276021,0.0991972927017342,0.00776298679305704,0.0231230969312828,0.00349968651225953,0.384265933287413,0.0025915181768104,0.275023317302538,0.0161599159623722,0.0216373330599149,0.00515621684349044,0.0414362571445914,0.0244614745120553,0.0309447264253475
SOX6,0.00566259126273588,0.0704242420484743,0.0304153885654432,0.0200684487484386,0.0164799360620763,0.0167853030751957,0.0333177975126802,0.0238622969007362,0.013696238264415,0.0466009243842399,0.00299959168588262,0.00296007377384141,0.012766617454918,0.0184185229624591,0.0684632131006247,0.00875601944896355,0.00991525194768694,0.123360458535739,0.00954187755205083,0.0285482246947451,0.00149239805614744,0.0036115971320153,0.000933612931438885,0.0228795117372492,0.041047581712686,0.00862009608982657,0.0608532759292614,0.0201676428014858,0.0144358085006916,0.0353639193677904,0.0350259556167715,0.0178087355965121,0.101913687943413,0.120837722028749,0.0283676895416673,0.0313995825900541,0.115060604235121,0.100499980620959,0.0108477854498478,0.060926937048812,0.0205664806479554,0.0106736502744582,0.00259375553399044,0.0476103742717908,0.016944988589674,0.0183374328672619,0.0728521490537253,0.119873961988682,0.00576461801221592,0.0345459905597493,0.0121543366044657,0.0171091229014174,0.140470290758063,0.0488739839696482,0.00716356555520336,0.00361275280465608,0.108100995276021,1,0.0985490600394045,0.016472544906662,0.0176062344717151,0.00516870954965114,0.119900737575501,0.00600803104265273,0.0946308985320263,0.00478125493827781,0.0148025035104815,0.00640450049012884,0.0212356193901572,0.0418136932999713,0.0264268066422556
SPAG9,0.0172599583112646,0.127279231432272,0.109922071436335,0.0433976499342446,0.00439380511141141,0.0076145038593133,0.0459609326481383,0.0819849440923409,0.0276912901535892,0.0568045627756639,0.0130452131316389,0.0124811238182997,0.0232835121775084,0.00432279094081434,0.11072785614326,0.0529752887026149,0.0117840609447205,0.151394032048867,0.0299307063531329,0.010162724375847,0.00103778020085517,0.00222806498755563,0.00213494363716399,0.071762565144645,0.121917039587589,0.0299618013854152,0.0609182820314179,0.0692036591248062,0.0297355316058614,0.052865964126744,0.0244571141617629,0.0354095633046605,0.113561271523235,0.142235542987306,0.126928671342711,0.0464967743719666,0.142777248179623,0.129269116735683,0.0583736628594731,0.148682029888397,0.0348439311389658,0.0113174127681906,0.00279638025114788,0.126590729350221,0.095277799234771,0.0171249142464939,0.120053462289221,0.128205374780107,0.00837990158196631,0.0429773178651935,0.0611630353130009,0.00803286350920753,0.171072405106391,0.110224640906835,0.0450895238991594,0.00210413234878693,0.0991972927017342,0.0985490600394045,1,0.00416649905645287,0.0522379824494495,0.0136418712542103,0.135901529977651,0.00628929179265423,0.130266784068498,0.0127549940655793,0.0661696392442382,0.0187962395988045,0.066744782269937,0.0125822815991261,0.0727697163959383
ST8SIA5,0.044885629181578,0.00108495591499319,0.000575336366175224,0.000104121202385532,0.0334052385691983,0.151904442410613,0.00143929304078146,0.000211303470732056,0.0051765249054354,0.000922704140781048,7.64851882886165e-05,0.000549145668484827,0.00052774973738786,0.343763271035972,0.00217464266800886,0.00399454702553748,0.0655324568365854,0.00111642551209558,0.000474068405321838,0.311023077956491,0.0295699539082327,0.000535630020170013,0.00101284475511629,0.00727928711415258,0.00273659530831772,0.0242902527692316,0.00731034212627005,0.0195829820836468,0.0124504956584125,0.00643309061862204,0.00749850031276254,0.00297453454288488,0.000933711406356826,0.00154410698244556,0.00390609863279402,0.000536382325488339,0.000923710182652556,0.000670135530313171,0.0162477139344664,0.00073828532450271,0.0321123242192582,0.0139796688890523,0.00334076543561923,0.00350033423249057,0.00504360010285802,0.00418464885063191,0.00253153989802168,0.00130204314786156,0.00087108848923457,0.0006837979150695,0.00122589580109327,0.222662113066747,0.00208534581656963,0.00504861671276708,0.000259445199836588,0.00918164360354624,0.00776298679305704,0.016472544906662,0.00416649905645287,1,0.00217328637848816,0.0098143495644432,0.00142128293603546,0.0893739056016909,0.000934884737064225,0.000394242747869463,0.000518912527144694,0.00201358551211702,0.0018303536618984,0.119221344687433,0.0174576681983741
STAG1,0.00649237829180068,0.053202683291218,0.0591782211553081,0.00908358350981297,0.00260328658475882,0.00244028353360753,0.00525435006149935,0.014396273531951,0.00431773357505388,0.0387136615376886,0.0121276847376158,0.142165705438042,0.00282468466517282,0.00341190431144234,0.062561763669087,0.0241613753271882,0.00605802252048252,0.0349717742863334,0.0124357766840097,0.00500392936329778,0.00131589297279838,0.00111452206980955,0.000404981392715466,0.0485985819934864,0.0532746195205255,0.00599167007572037,0.00588719230603935,0.0114127517987178,0.0455889155810108,0.0441659121267239,0.00463474994925462,0.0149446726145899,0.0319356991320645,0.0353448475618854,0.0433440006222644,0.0442002392229231,0.0329466451015636,0.0291577181759107,0.00925428923609528,0.0313335794906994,0.0176491732622902,0.0103897571068848,0.00204880325033819,0.0292009194414312,0.0212141655929483,0.00982601388135822,0.0269882400708133,0.0285833319839491,0.0104656121406642,0.0108139786504918,0.0243974158115897,0.00401831537732042,0.0499099075141911,0.0213138797813585,0.0150437806334248,0.000604245966078823,0.0231230969312828,0.0176062344717151,0.0522379824494495,0.00217328637848816,1,0.0239544673344202,0.0309525250984098,0.00295392457909878,0.0334504492618154,0.00341137806953788,0.0687440206449161,0.0427255061712522,0.0412363963151602,0.00545397228718547,0.0156355813369781
TAGLN3,0.0271057942964225,0.0126342549648879,0.00988658306862502,0.00109898305861741,0.00497976353837131,0.0079609879525659,0.000681686945952122,0.00208431554356708,0.00202401672865824,0.0165501576825206,0.00452678310974976,0.00403077600049503,0.000207410114945418,0.0140577335608693,0.0186215856375589,0.0101410096751894,0.0204568188680483,0.00359112312458563,0.00279172884763223,0.0140423115266736,0.00177314847738595,0.00188455244866614,0.000236663814568546,0.0484940577938078,0.0224589797949099,0.00919314206045613,0.00399818293503183,0.00709129569540473,0.0533154029527023,0.0282118392565423,0.00274951899270619,0.0275338237682011,0.0036973007064186,0.00678838216859401,0.0279593667296918,0.00337973580019469,0.00340659135141301,0.00271187228569683,0.0192380381123289,0.00587783048826153,0.0428728853771251,0.0125236487584217,0.00405503405179509,0.0140069563304755,0.0231291940322685,0.0159020667775511,0.00578307841249098,0.00355707741971764,0.0113766060814604,0.00270949152526611,0.0100194432574437,0.0143572530258862,0.00788331353742866,0.0111809217622591,0.00253048066498786,0.00161736716660424,0.00349968651225953,0.00516870954965114,0.0136418712542103,0.0098143495644432,0.0239544673344202,1,0.00304571223240253,0.0155929942844883,0.00560887644231789,0.000923506918420648,0.0174334014615727,0.0219013692876818,0.0218474392389381,0.00790940703693012,0.00525809229002696
TFAP2C,0.00175317065899782,0.123865041132506,0.060216734272634,0.260208282225599,0.00615984928822054,0.00248110954193239,0.240373003803494,0.0943049442864343,0.0357662200424136,0.069649375725768,0.01552237599806,0.00527222775223762,0.108126462993298,0.00189419217878923,0.178896845164663,0.00522780987714223,0.00105049513985282,0.518267096454833,0.0663611506050427,0.00393398019487284,0.000700505271302358,0.000486356381864747,0.0110079088376533,0.0143464588604273,0.0649230698712238,0.0030870530180446,0.04187754730133,0.00805541747629842,0.00748487846760571,0.0386326802463417,0.00613035155253996,0.0115040643580832,0.42394556732875,0.280126125191123,0.0367390774927227,0.0826765671400091,0.49684755297552,0.46937227833144,0.00895743424461828,0.177111364923805,0.0117532166007284,0.00263201870086966,0.000738682262657617,0.0882287386075503,0.018504359981545,0.00978629143526834,0.18631103618697,0.415540785294133,0.00514491284395807,0.262366500247417,0.032204636897399,0.00187543284190376,0.4490992639273,0.0539111243060072,0.00690723313121894,0.00163500454249935,0.384265933287413,0.119900737575501,0.135901529977651,0.00142128293603546,0.0309525250984098,0.00304571223240253,1,0.000552376795459504,0.381321780415637,0.0258856237440103,0.0275141344873546,0.00585484461303304,0.0574507862120296,0.0140795267014586,0.0318598479263376
THRB,0.046118343898107,0.00297070603667038,0.00231638649762145,0.000104305777256916,0.0313267159004495,0.0677420211110159,0.000613815357676189,0.000361916264841125,0.00325176871815357,0.00259492603660302,0.000399476299369907,0.000394189861004625,0.000132030401499824,0.105463427610459,0.0044883668657116,0.00520249802139827,0.054105383873871,0.000541753001326238,0.0012268558264097,0.0905693284650334,0.00878560004952015,0.00103111116969925,0.00652161507631267,0.0187284178035475,0.00788728551369752,0.0160172740389728,0.00583956563742673,0.0212114178225994,0.0281498098236411,0.0086846830153039,0.00426524602762189,0.011241367176633,0.00044989934784053,0.00229620205008625,0.0130295391434128,0.000308138876782907,0.000419027696730535,0.000315675128861305,0.0141941007834756,0.00159191534886136,0.0459421126608351,0.0137479959654868,0.00376344918121388,0.00743199055598241,0.0210972540871123,0.00595868480581463,0.00186662798455379,0.000849814289897879,0.00272381367027544,0.000520253073943824,0.00459169231584865,0.0848899393911424,0.00174376579708978,0.012064838484216,0.000822918369362356,0.0045086462355074,0.0025915181768104,0.00600803104265273,0.00628929179265423,0.0893739056016909,0.00295392457909878,0.0155929942844883,0.000552376795459504,1,0.00099184910016389,0.000310526101663629,0.00170765107994954,0.00485081549268942,0.00606270206403712,0.0360021966205534,0.00825862577250012
TKTL1,0.00537444693507143,0.136024077863521,0.074200714908543,0.206131047467787,0.00333120503268234,0.00265345232019732,0.141193371819261,0.109400126002112,0.0195353586834792,0.0597706743260832,0.0188275883111,0.00626987803239418,0.0627308755976162,0.00128628771581758,0.17298060161646,0.0141707928344967,0.00386328782815839,0.446714694908218,0.0586407738807201,0.00325145644558775,0.000727297124234039,0.000778565437933886,0.00854572173845521,0.0339511251444626,0.0969127842337052,0.00727498253866687,0.0374337601733129,0.0131016345484364,0.0151673907300575,0.0444255241386919,0.00844768975354369,0.0181411947220288,0.326979197409044,0.228586030512442,0.0576303787901888,0.0681315318907297,0.444426915540696,0.400380570902065,0.0211408736849133,0.151242849674646,0.0170439585500468,0.00466748962017326,0.0017126603599887,0.110408984196263,0.0295397359195062,0.00853551707599061,0.191978028194465,0.293682522547526,0.00655648463907893,0.168687844139644,0.0552944759578716,0.00193969813209734,0.385285489797341,0.0555368633377664,0.023162857286772,0.0016150501432787,0.275023317302538,0.0946308985320263,0.130266784068498,0.000934884737064225,0.0334504492618154,0.00560887644231789,0.381321780415637,0.00099184910016389,1,0.0266495163747411,0.0447467618416954,0.0103074943880989,0.0769155460259554,0.0114773613044146,0.0238013806512501
TTN,0.000791346733898385,0.0173023461670885,0.00823190461064765,0.00755847506514534,0.00102630823527795,0.000804315552032714,0.00695085923467799,0.0263863467274073,0.000496065454671973,0.00353064059432143,0.00135166109731839,0.000979578765600253,0.00143200904456873,0.000565459758163379,0.0183903179759,0.00121104828227392,0.000817409411830601,0.0291463903296853,0.00505745937743846,0.00122871238874657,0.000389269452208247,0.000171871047213685,0.000120287776272344,0.00698341712357814,0.012785872068064,0.00174206320072576,0.00297871442983619,0.00129549180374745,0.00465916717250765,0.013055845541327,0.00153020396636724,0.00581841539181201,0.02099203087484,0.0213192849368354,0.00535376239367653,0.00752304050739814,0.0293730176989859,0.0262294492521997,0.00111509577691239,0.00828276075576398,0.00292250519483035,0.00654652353195402,0.00131887324837868,0.0109332803026724,0.00207804724642805,0.0015728900415386,0.0129884493672206,0.0185141349798926,0.00109824719593648,0.00349847015860174,0.0110348120499984,0.00045851017422292,0.0279812463207443,0.00606006891851997,0.00317971841581474,0.000164681664462774,0.0161599159623722,0.00478125493827781,0.0127549940655793,0.000394242747869463,0.00341137806953788,0.000923506918420648,0.0258856237440103,0.000310526101663629,0.0266495163747411,1,0.0025485394251881,0.00181312990775814,0.0215560571296526,0.00260592479688426,0.000786781625927088
UBB,0.00893796719595839,0.0622035908977394,0.0590075117982495,0.00658124048316245,0.000680473340158466,0.0014365082330005,0.00373456222087493,0.0161902593623828,0.00159911138970072,0.0189297861608996,0.00808736706741321,0.0234640321606253,0.00175408139392396,0.000799869899051961,0.0643304348944407,0.0169729900570738,0.00524495579461803,0.0342727885596168,0.0221929933993721,0.00216505329203311,0.000568896941343579,0.00135194148163247,0.000275100304315451,0.0554110995229558,0.0887720262755197,0.00947168574334432,0.00559564168483949,0.0101222482602055,0.0187315594255866,0.0250711546615245,0.00355327299486647,0.0100359433695484,0.0265169974269547,0.044420983645291,0.089906916259768,0.0209350363597366,0.0337336141836535,0.0300136657277474,0.0232081474198855,0.0287381290964428,0.0126283885209486,0.00314158541245417,0.00202122338823222,0.0532718209002609,0.0365513306350962,0.00471255123834878,0.0470737547609654,0.0261055581575793,0.00304195954875635,0.00433264754126053,0.0250520667093118,0.00174839531461367,0.0473088028033795,0.0252707389688711,0.0357591007753244,0.000547264834085032,0.0216373330599149,0.0148025035104815,0.0661696392442382,0.000518912527144694,0.0687440206449161,0.0174334014615727,0.0275141344873546,0.00170765107994954,0.0447467618416954,0.0025485394251881,1,0.0104869883750344,0.0324442559031571,0.00245640258031211,0.00715329699202278
WDR36,0.00651971568968227,0.0267872222812078,0.031554285731724,0.00328007935197385,0.00335815521934653,0.00338095942597675,0.000905709142209303,0.00614586372979203,0.00241252816206381,0.0194625268084285,0.0137502663689038,0.0180772802136004,0.000437592720070773,0.0048899194798972,0.0230085845868408,0.0135229318466144,0.0109144641123529,0.00793120171001057,0.00573882683388852,0.00422117024906003,0.000718112815295249,0.000880864219857603,0.000116514723146632,0.0658543082206455,0.0369024329551555,0.00465308185359394,0.00324176261903439,0.00915639816775212,0.111703096871655,0.0371691435223869,0.00306206430454104,0.0290100668010234,0.00836924351425837,0.00910883392330908,0.0269981085444653,0.00483312821266522,0.00730178383338636,0.00624423578037806,0.00547366724938547,0.0128107684307653,0.0359267711197001,0.012020964479476,0.00183711475361827,0.017284692127608,0.0150696167971933,0.00776102562316008,0.00803837688900192,0.00645893369915938,0.0407868549719967,0.00555475483822827,0.0400936757502229,0.0066277368834384,0.0140607050997463,0.0129709295603855,0.00511655399857034,0.000733946943578169,0.00515621684349044,0.00640450049012884,0.0187962395988045,0.00201358551211702,0.0427255061712522,0.0219013692876818,0.00585484461303304,0.00485081549268942,0.0103074943880989,0.00181312990775814,0.0104869883750344,1,0.0615227862846445,0.00748290294807386,0.00409693503306903
XRCC5,0.0107519641329975,0.0915923636343714,0.0490911101594202,0.019666514798563,0.00514478972712872,0.00543937588872229,0.0123663065115056,0.0515410137327707,0.00484696686078233,0.0294028466394933,0.0591183615958206,0.015407508687845,0.00507401730887879,0.00402885080874341,0.0730285002583462,0.0427467464787615,0.0165030289158023,0.0718493490058596,0.0244349602061245,0.00471243655409339,0.00108652882953723,0.00209411295294264,0.00104935830462604,0.0795670203538214,0.113173431552709,0.0100453895374743,0.0169814007820771,0.0182724144881955,0.0709668798600621,0.0609507154067948,0.0112323534443687,0.0647464203055867,0.0554490600959697,0.0569956199060714,0.0521974182510952,0.0214201577079295,0.0702639012501145,0.0618637594456201,0.0196769588071734,0.043259091332316,0.0491577945530016,0.030786693423519,0.00320309520831862,0.0675589697078949,0.0293882798272283,0.0238191996288134,0.0389267274374614,0.0500986802799865,0.0417702859767219,0.0153033029382907,0.0976332469975209,0.00683376209896113,0.0820776105656959,0.0369269408554241,0.0437846032429345,0.0010690804522177,0.0414362571445914,0.0212356193901572,0.066744782269937,0.0018303536618984,0.0412363963151602,0.0218474392389381,0.0574507862120296,0.00606270206403712,0.0769155460259554,0.0215560571296526,0.0324442559031571,0.0615227862846445,1,0.0158218668076821,0.0108740947617779
ZNF536,0.0288594812164489,0.0113844624768318,0.00456580322702086,0.00163919695572588,0.0482404387450218,0.0757347050193156,0.00826047239370483,0.00275436212633492,0.00344396083776367,0.00592167908120543,0.00147750433469001,0.00193561225666131,0.00245371400479505,0.147012590605846,0.013296676666693,0.0071712274618619,0.0713363414760863,0.0132592352111988,0.002420792286833,0.162262201359877,0.0134238861300903,0.00158635182051881,0.000895882347815705,0.0202083380152294,0.0141213986053084,0.0109507044818122,0.0152760544061924,0.0104848167573967,0.0241084231840903,0.0182296532441358,0.01352117797023,0.0108752159983274,0.0112879810321965,0.0134880436604859,0.00746157139538801,0.0038345690463673,0.0120465176477766,0.0093946154620757,0.0105440764245137,0.00597827705794805,0.0365019419298853,0.0267445207314572,0.00672725627759503,0.0118300927340461,0.00448098797263636,0.0144734891460921,0.0130110325616532,0.0129176944135083,0.00431348942654644,0.0061837930571987,0.00576339980813559,0.0915360820607108,0.017454315043207,0.0119563062152382,0.00190621164980836,0.00857507408400919,0.0244614745120553,0.0418136932999713,0.0125822815991261,0.119221344687433,0.00545397228718547,0.00790940703693012,0.0140795267014586,0.0360021966205534,0.0114773613044146,0.00260592479688426,0.00245640258031211,0.00748290294807386,0.0158218668076821,1,0.0101333165058516
ZNF608,0.0102596635095845,0.025957627907313,0.0183640640373766,0.00315057128603865,0.0018394140392836,0.00830218817028878,0.00578186458973657,0.00625360967483566,0.0456570026215174,0.0161655341591204,0.00134331229126758,0.00455062944437698,0.00996936333992233,0.0204107737224703,0.0337738705383,0.0133946005509548,0.00682025212971311,0.0306392230179429,0.00236660387765715,0.0236407855288539,0.00238846601919737,0.000346175321906286,0.000221869111263208,0.0235924141564165,0.0307309939608008,0.00659110107236266,0.0133467397649281,0.0294844588208493,0.00944595961021008,0.00884266850104383,0.00404838518497209,0.00946833155678873,0.0225926779856302,0.0402105482953072,0.0350827023270945,0.00429378906326706,0.0264896302077358,0.0238955906123138,0.00841067374877615,0.0317744980028415,0.0195504856016541,0.00504439763018007,0.000339241385726898,0.0237870390940077,0.0337126972165033,0.00792593636833146,0.0186268862619712,0.0307198022549975,0.00178705949219609,0.00532786714774144,0.00611419625604913,0.0200679655049178,0.0442372962799551,0.0612682277679254,0.0035981638763921,0.000801722904403223,0.0309447264253475,0.0264268066422556,0.0727697163959383,0.0174576681983741,0.0156355813369781,0.00525809229002696,0.0318598479263376,0.00825862577250012,0.0238013806512501,0.000786781625927088,0.00715329699202278,0.00409693503306903,0.0108740947617779,0.0101333165058516,1
